norm_grads,norm_grads_q,avg_norm_k,norm_grads_policy,loss,fps,mean_episode_length,loss_f,avg_norm_grads_f,total_timesteps,loss_policy,avg_norm_k_dot_g,loss_q,loss_bc,avg_norm_adj,mean_episode_reward,avg_norm_g,entropy,explained_variance
0.3708004355430603,0.1858331263065338,2.132239818572998,0.30880576372146606,-0.020369771867990494,827,231.2,-0.04622236639261246,1.137279987335205,2496000,-0.04622236639261246,4.08993673324585,0.07128644734621048,-0.0,0.12202511727809906,5.975,1.4260773658752441,0.9790628552436829,0.5709421634674072
0.32813191413879395,0.298688679933548,2.0795674324035645,0.1406613141298294,0.09795279055833817,826,215.325,0.09123367071151733,0.7092117667198181,2528000,0.09123367071151733,0.7125831842422485,0.03358221799135208,-0.0,0.007914870046079159,5.5,0.7168207764625549,1.007198452949524,0.6212849617004395
0.4097384810447693,0.27079999446868896,2.0490946769714355,0.27865520119667053,0.013287152163684368,826,184.9,-0.03416864573955536,1.0871920585632324,2560000,-0.03416864573955536,1.0207793712615967,0.11556962877511978,-0.0,0.08081341534852982,4.825,1.1392297744750977,1.032901644706726,0.4686935544013977
0.32660162448883057,0.2685609757900238,2.229975700378418,0.18694131076335907,-0.03600466623902321,826,231.7,-0.051196884363889694,0.806338906288147,2592000,-0.051196884363889694,0.8843618631362915,0.05148623138666153,-0.0,0.05793445184826851,6.325,0.8544410467147827,1.0550897121429443,0.43756425380706787
0.5788010954856873,0.24315999448299408,2.111511707305908,0.5471310019493103,-0.05251210927963257,826,211.65,-0.06948857009410858,0.6354875564575195,2624000,-0.06948857009410858,0.7135554552078247,0.053740810602903366,-0.0,0.06332895904779434,5.65,0.6775528192520142,0.9893946647644043,0.6831904649734497
0.34706738591194153,0.223274827003479,2.3771438598632812,0.2241353690624237,-0.006637820973992348,826,214.625,-0.025586223229765892,1.2403109073638916,2656000,-0.025586223229765892,1.2332994937896729,0.05657796189188957,-0.0,0.19262254238128662,5.6,1.3288859128952026,0.934057891368866,0.44419217109680176
0.4475153684616089,0.22408132255077362,2.1902947425842285,0.3420182764530182,-0.0058712102472782135,826,264.575,-0.0532715804874897,1.0375412702560425,2688000,-0.0532715804874897,1.1045206785202026,0.1148480549454689,-0.0,0.08822616934776306,7.1,1.0973010063171387,1.0023657083511353,0.4535907506942749
0.45295315980911255,0.40769731998443604,2.2695412635803223,0.23081743717193604,0.04346973076462746,826,274.5,0.0218290276825428,0.793246865272522,2720000,0.0218290276825428,0.9226802587509155,0.061998020857572556,-0.0,0.026802534237504005,7.525,0.8142269849777222,0.9358304738998413,0.2211349606513977
0.25358662009239197,0.22345516085624695,2.025304079055786,0.16562047600746155,0.07491230219602585,826,241.375,0.07029862701892853,0.8060537576675415,2752000,0.07029862701892853,0.7782568335533142,0.02830233797430992,-0.0,0.023069456219673157,6.625,0.8213726282119751,0.9537495374679565,0.6356152892112732
0.4154573678970337,0.22661997377872467,2.0937533378601074,0.36358729004859924,-0.039493802934885025,826,229.1,-0.07958413660526276,3.4246997833251953,2784000,-0.07958413660526276,4.285094261169434,0.09931479394435883,-0.0,0.7141310572624207,6.175,3.8619377613067627,0.9567064046859741,0.4866195321083069
0.4609653055667877,0.3326398432254791,2.5176265239715576,0.27243322134017944,0.08299999684095383,826,237.5,0.069576196372509,1.0494710206985474,2816000,0.069576196372509,1.2957767248153687,0.04727591201663017,-0.0,0.0064653875306248665,6.5,1.0551068782806396,1.0214159488677979,0.486316978931427
0.45989394187927246,0.31497105956077576,2.387387990951538,0.3377479612827301,-0.07948970049619675,827,191.6,-0.11340920627117157,0.7388862371444702,2848000,-0.11340920627117157,0.8802409172058105,0.08876702189445496,-0.0,0.06768369674682617,4.9,0.7934828996658325,1.0464004278182983,0.40933167934417725
0.44016966223716736,0.240508571267128,2.1833014488220215,0.3118878901004791,0.024247217923402786,827,233.6,-0.017860211431980133,1.235274314880371,2880000,-0.017860211431980133,1.50747549533844,0.10444483906030655,-0.0,0.05958870053291321,6.35,1.2785890102386475,1.0114989280700684,0.5348792672157288
0.5487784743309021,0.3414149284362793,2.5969157218933105,0.4308761954307556,0.0041333213448524475,827,287.675,-0.08611750602722168,2.1262118816375732,2912000,-0.08611750602722168,7.051490783691406,0.20062680542469025,-0.0,0.13992926478385925,8.275,2.2201361656188965,1.0062575340270996,0.33657270669937134
0.45016154646873474,0.16887283325195312,2.2056305408477783,0.44613292813301086,0.07403036952018738,827,266.6,0.03860625997185707,0.9118763208389282,2944000,0.03860625997185707,0.9675445556640625,0.08888380229473114,-0.0,0.06748579442501068,7.725,0.9522304534912109,0.9017797708511353,0.507274329662323
0.2267012596130371,0.16743803024291992,2.1625001430511475,0.14038121700286865,0.05850084125995636,827,301.525,0.05471593141555786,0.5550259351730347,2976000,0.05471593141555786,0.5937317609786987,0.027050718665122986,-0.0,0.009272444061934948,8.3,0.5657899379730225,0.9740447998046875,0.5648325681686401
0.17674466967582703,0.11174261569976807,2.0531506538391113,0.1356869488954544,0.015139514580368996,827,231.65,0.013367908075451851,0.5599853992462158,3008000,0.013367908075451851,0.5480009317398071,0.024410001933574677,-0.0,0.010271308943629265,6.775,0.5692077875137329,1.043339490890503,0.5045231580734253
0.44206589460372925,0.4220763146877289,2.207775831222534,0.20334990322589874,0.1832975596189499,827,256.5,0.16266317665576935,0.8402940034866333,3040000,0.16266317665576935,0.9470334053039551,0.06184699386358261,-0.0,0.005553757306188345,7.35,0.8446773290634155,1.028911828994751,0.3018207550048828
0.3719490170478821,0.2657608985900879,2.31937575340271,0.26335495710372925,0.10362820327281952,827,238.625,0.08394472301006317,0.81788569688797,3072000,0.08394472301006317,0.8919852375984192,0.058440279215574265,-0.0,0.031749218702316284,6.475,0.8389710187911987,0.9536658525466919,0.3648274540901184
0.22515733540058136,0.10686012357473373,3.296562671661377,0.19212187826633453,0.0201683659106493,827,269.725,0.007768762297928333,0.8401130437850952,3104000,0.007768762297928333,1.1120065450668335,0.04334377124905586,-0.0,0.03827548772096634,8.125,0.8677970767021179,0.9272283315658569,0.5277884006500244
0.5663484930992126,0.42176416516304016,2.410444736480713,0.4186849892139435,-0.08863063156604767,827,293.5,-0.17372620105743408,1.4499765634536743,3136000,-0.17372620105743408,1.6317256689071655,0.18916694819927216,-0.0,0.2394305169582367,9.325,1.595482349395752,0.9487900733947754,0.46014392375946045
0.31269192695617676,0.2700292468070984,2.701672077178955,0.15848557651042938,0.1007935181260109,827,295.875,0.0938090831041336,0.6815121173858643,3168000,0.0938090831041336,0.8303862810134888,0.03284122422337532,-0.0,0.004231940023601055,8.65,0.6855193972587585,0.9436176419258118,0.7145187854766846
0.1902063935995102,0.1381962150335312,2.3626067638397217,0.14018988609313965,0.025516586378216743,827,302.175,0.022763093933463097,0.540841281414032,3200000,0.022763093933463097,0.5915359854698181,0.024799896404147148,-0.0,0.01147211343050003,9.5,0.5491312742233276,0.964645504951477,0.6662890911102295
0.20150582492351532,0.09245862066745758,2.0313572883605957,0.17654255032539368,0.00948235671967268,827,287.55,-0.005149553995579481,0.5584847927093506,3232000,-0.005149553995579481,0.5262216329574585,0.049926239997148514,-0.0,0.03563112020492554,9.075,0.5794702172279358,1.03312087059021,0.632033109664917
0.3384139835834503,0.25685128569602966,2.139252185821533,0.14099295437335968,0.04570513218641281,827,370.45,0.04344063252210617,0.6139161586761475,3264000,0.04344063252210617,0.6680465936660767,0.024447496980428696,-0.0,0.02495390549302101,11.6,0.6297028064727783,0.9959253072738647,0.6117279529571533
0.8364843726158142,0.44555366039276123,2.048474073410034,0.612694501876831,-0.008907023817300797,827,294.4,-0.06184893846511841,0.9972773790359497,3296000,-0.06184893846511841,1.3260712623596191,0.12679210305213928,-0.0,0.1181793063879013,8.95,1.1121537685394287,1.0454137325286865,0.4926760196685791
0.3492316007614136,0.2912387251853943,2.4017088413238525,0.18840405344963074,0.02980240434408188,827,248.6,0.015434538945555687,0.7766815423965454,3328000,0.015434538945555687,0.8694540858268738,0.048175472766160965,-0.0,0.020719263702630997,6.775,0.7961260080337524,0.9719871282577515,0.055198609828948975
0.5338351130485535,0.2686966061592102,2.812498092651367,0.46077489852905273,0.07064788043498993,827,296.675,-0.031207706779241562,1.0173132419586182,3360000,-0.031207706779241562,1.208382248878479,0.22266213595867157,-0.0,0.11550717055797577,9.1,1.0971086025238037,0.947548508644104,0.1706334352493286
0.18157650530338287,0.13184846937656403,2.634450912475586,0.14383189380168915,0.025534402579069138,827,316.375,0.02429373562335968,0.6016657948493958,3392000,0.02429373562335968,0.6223006248474121,0.021476805210113525,-0.0,0.01166252326220274,9.45,0.6180569529533386,0.9497736692428589,0.6868258714675903
0.873222291469574,0.46135106682777405,2.9390804767608643,0.7985497713088989,-0.05756869912147522,828,310.725,-0.15238773822784424,1.1946873664855957,3424000,-0.15238773822784424,1.2653486728668213,0.20917315781116486,-0.0,0.11354050785303116,9.525,1.2648141384124756,0.9767538905143738,0.3695055842399597
0.40603670477867126,0.2958718240261078,2.3398592472076416,0.3167533278465271,0.010425865650177002,828,285.9,-0.04876626282930374,0.9493681192398071,3456000,-0.04876626282930374,1.1293582916259766,0.13912862539291382,-0.0,0.08097480237483978,10.8,1.003919243812561,1.037218451499939,0.4873426556587219
0.17592480778694153,0.06305985897779465,2.381742000579834,0.16740839183330536,-0.007823074236512184,828,308.925,-0.008540342561900616,0.5314651131629944,3488000,-0.008540342561900616,0.4510452151298523,0.020328477025032043,-0.0,0.01291134674102068,9.475,0.5396155118942261,0.9446970224380493,0.6536032557487488
5.516451835632324,4.807704925537109,2.654022216796875,2.0954530239105225,0.3459828495979309,828,342.625,-0.4808441996574402,1.9242196083068848,3520000,-0.4808441996574402,1.4027087688446045,1.6724739074707031,-0.0,0.16401489078998566,10.975,2.029170513153076,0.9409894943237305,-1.7637903690338135
0.26242178678512573,0.11568143218755722,2.308382749557495,0.21254950761795044,0.013774402439594269,828,280.05,0.008783645927906036,0.6925603747367859,3552000,0.008783645927906036,0.7855216264724731,0.02822158671915531,-0.0,0.01724408194422722,9.975,0.7060919404029846,0.9120036363601685,0.4999203085899353
1.1959819793701172,1.176883578300476,3.9046072959899902,0.36107268929481506,0.010294188745319843,828,275.55,-0.05774456262588501,1.0870720148086548,3584000,-0.05774456262588501,2.0362179279327393,0.15301895141601562,-0.0,0.11230818927288055,9.25,1.2697447538375854,0.8470724821090698,0.6759145259857178
0.4107570946216583,0.35247236490249634,2.2990267276763916,0.23075856268405914,0.12741388380527496,828,283.6,0.1102491170167923,0.9202812910079956,3616000,0.1102491170167923,0.8462749719619751,0.051259845495224,-0.0,0.008873317390680313,9.675,0.9269051551818848,0.8465163111686707,0.22428548336029053
0.3795202374458313,0.2800752520561218,2.4695327281951904,0.30330154299736023,0.1010487973690033,828,311.625,0.08414441347122192,0.8718835115432739,3648000,0.08414441347122192,0.9958741068840027,0.05135425180196762,-0.0,0.01880495250225067,10.6,0.890766978263855,0.8772749900817871,0.1809450387954712
0.33453309535980225,0.2342604100704193,2.846421241760254,0.23219910264015198,0.08406078815460205,829,318.775,0.07124589383602142,0.6024801135063171,3680000,0.07124589383602142,0.76446932554245,0.04412303864955902,-0.0,0.017033962532877922,11.3,0.6294087767601013,0.9246622323989868,0.36245787143707275
0.28284502029418945,0.14553683996200562,2.2064499855041504,0.272870272397995,0.034361496567726135,828,272.25,0.03330012038350105,0.6498572826385498,3712000,0.03330012038350105,0.7857136726379395,0.02117214910686016,-0.0,0.0639820247888565,9.55,0.6944946050643921,0.9524700045585632,0.70346999168396
0.7794729471206665,0.6130517721176147,2.5039010047912598,0.3217394948005676,0.11379031836986542,829,309.2,0.10304834693670273,0.7516734600067139,3744000,0.10304834693670273,0.9994925260543823,0.03950129821896553,-0.0,0.004856572952121496,11.3,0.7555595636367798,0.9008678197860718,0.7645998597145081
1.5942893028259277,1.131195068359375,2.3692619800567627,1.157267689704895,0.3633766770362854,829,276.65,0.1781507134437561,2.0411810874938965,3776000,0.1781507134437561,2.2104833126068115,0.38819703459739685,-0.0,0.23405897617340088,10.1,2.2012391090393066,0.8872563242912292,0.3790730834007263
0.39640650153160095,0.30477842688560486,1.888824224472046,0.2530718445777893,0.10750828683376312,829,330.25,0.08414844423532486,0.8800134062767029,3808000,0.08414844423532486,0.9051944613456726,0.06544400751590729,-0.0,0.05438826605677605,12.425,0.921502947807312,0.9362160563468933,0.12666666507720947
0.5382395386695862,0.3477105498313904,2.9893226623535156,0.4088154435157776,0.04428313672542572,829,312.675,-0.05691976472735405,0.9358696937561035,3840000,-0.05691976472735405,1.0043150186538696,0.2199993133544922,-0.0,0.07319221645593643,12.875,0.9865617752075195,0.8796753883361816,0.2644200325012207
0.4478415846824646,0.40025803446769714,2.3884451389312744,0.21281693875789642,0.13990351557731628,829,324.45,0.120566725730896,0.7335203289985657,3872000,0.120566725730896,0.8220149278640747,0.05648825690150261,-0.0,0.0074130273424088955,13.15,0.740130603313446,0.8907337188720703,0.6117513179779053
0.5729129910469055,0.46871834993362427,2.6170175075531006,0.34604892134666443,-0.04154663160443306,828,336.6,-0.1063794270157814,1.0174583196640015,3904000,-0.1063794270157814,1.3743445873260498,0.14682598412036896,-0.0,0.10943206399679184,13.325,1.1067129373550415,0.8580196499824524,0.3263024687767029
0.7046003937721252,0.5618669390678406,6.734889984130859,0.4869591295719147,0.03779461979866028,828,371.2,-0.0608622208237648,1.2488534450531006,3936000,-0.0608622208237648,3.204493999481201,0.21400997042655945,-0.0,0.05440949648618698,18.6,1.285940170288086,0.8348145484924316,0.49415743350982666
0.4576131999492645,0.3458983302116394,3.3600449562072754,0.2814067304134369,-0.005911863408982754,828,292.875,-0.02483372949063778,0.7360379695892334,3968000,-0.02483372949063778,0.6970133781433105,0.055271558463573456,-0.0,0.03309694677591324,10.35,0.7589908838272095,0.8713912963867188,0.9727187752723694
0.9872212409973145,0.655601441860199,2.5101187229156494,0.7752403020858765,0.16479277610778809,828,294.175,0.057296913117170334,0.9198011159896851,4000000,0.057296913117170334,0.9635780453681946,0.2318267524242401,-0.0,0.05054343864321709,13.4,0.9489657282829285,0.8417513966560364,0.5653101801872253
0.8725104928016663,0.7021636366844177,2.6048896312713623,0.5028854608535767,-0.13689321279525757,828,353.375,-0.24644498527050018,2.282651424407959,4032000,-0.24644498527050018,1.9029604196548462,0.23703518509864807,-0.0,0.16142530739307404,13.75,2.3999054431915283,0.8965827822685242,0.3238109350204468
5.349572658538818,4.774106979370117,95.33648681640625,1.7777776718139648,0.20932817459106445,828,358.975,-0.42656010389328003,2.0685598850250244,4064000,-0.42656010389328003,10.484895706176758,1.2881683111190796,-0.0,0.16381077468395233,15.55,2.2588441371917725,0.8195877075195312,0.23079431056976318
2.1409432888031006,1.7508598566055298,2.346407651901245,1.3450559377670288,0.5018921494483948,828,294.35,0.11427666991949081,2.2611169815063477,4096000,0.11427666991949081,2.2063002586364746,0.792437732219696,-0.0,0.1766863316297531,12.85,2.3499135971069336,0.8603366613388062,0.540532112121582
1.2074607610702515,0.7619180679321289,2.4154603481292725,0.8787252902984619,0.10110636800527573,828,332.325,-0.1362437754869461,1.741884708404541,4128000,-0.1362437754869461,1.9001878499984741,0.4922800660133362,-0.0,0.18704962730407715,15.775,1.8688147068023682,0.8789892196655273,0.39311397075653076
0.46115586161613464,0.356509804725647,2.793484687805176,0.2983315885066986,0.011872755363583565,828,343.9,-0.040061481297016144,0.916437029838562,4160000,-0.040061481297016144,1.0456950664520264,0.12009993940591812,-0.0,0.07664519548416138,16.05,0.9684394598007202,0.811573326587677,0.7005883455276489
0.5148259997367859,0.43774884939193726,2.9148776531219482,0.26707661151885986,0.11481518298387527,828,336.875,0.09758466482162476,0.7790353298187256,4192000,0.09758466482162476,0.8176247477531433,0.0503302738070488,-0.0,0.00802699290215969,14.75,0.7832342386245728,0.7934622168540955,0.7733507752418518
0.8838170766830444,0.6430056691169739,2.877943754196167,0.5262039303779602,-0.014890069141983986,828,343.925,-0.06544327735900879,0.8483594059944153,4224000,-0.06544327735900879,0.8826940655708313,0.11725042760372162,-0.0,0.04392241686582565,15.375,0.8934799432754517,0.80720055103302,0.7591725587844849
0.8676597476005554,0.5365755558013916,2.686077117919922,0.6255998611450195,0.0001403801143169403,828,354.025,-0.07972946763038635,0.9909939765930176,4256000,-0.07972946763038635,1.1748050451278687,0.1760399341583252,-0.0,0.09531886875629425,16.65,1.051782250404358,0.8150119781494141,0.61541748046875
2.2650885581970215,1.8132390975952148,4.337080001831055,1.0301854610443115,0.06966032832860947,828,375.225,-0.16801032423973083,1.2451698780059814,4288000,-0.16801032423973083,1.3642570972442627,0.4919649064540863,-0.0,0.11226202547550201,15.95,1.3266422748565674,0.831180214881897,0.592568039894104
3.3107988834381104,3.107963800430298,3.1554524898529053,0.7670115232467651,0.0689253956079483,828,425.25,-0.32312509417533875,1.7352728843688965,4320000,-0.32312509417533875,2.269843339920044,0.7997740507125854,-0.0,0.248261496424675,19.1,1.9304096698760986,0.7836534380912781,-0.10058951377868652
0.5505017042160034,0.43719416856765747,3.3834426403045654,0.3291926681995392,0.10967030376195908,828,364.725,0.029248226433992386,0.734694242477417,4352000,0.029248226433992386,0.8270052671432495,0.17777657508850098,-0.0,0.021574191749095917,16.675,0.7576864957809448,0.8466207385063171,0.665942370891571
0.48430272936820984,0.33748582005500793,2.5256028175354004,0.3454999625682831,0.0652347207069397,828,375.3,0.04014646261930466,0.7592427730560303,4384000,0.04014646261930466,0.7992826700210571,0.06671583652496338,-0.0,0.023985203355550766,18.775,0.776241660118103,0.826966404914856,0.8183410167694092
0.4708019495010376,0.4074915945529938,2.904357671737671,0.23702430725097656,0.14630340039730072,828,374.9,0.11415352672338486,1.0720021724700928,4416000,0.11415352672338486,1.079545497894287,0.08019241690635681,-0.0,0.009929063729941845,16.575,1.0821446180343628,0.794632613658905,0.7419627904891968
1.8199833631515503,1.6751822233200073,2.443894624710083,0.8436126708984375,0.007029584608972073,828,365.85,-0.2738116383552551,1.3722025156021118,4448000,-0.2738116383552551,1.6009585857391357,0.5768516063690186,-0.0,0.18846972286701202,15.9,1.519726037979126,0.7584580183029175,0.7117384076118469
1.2353761196136475,0.9482665061950684,2.982478618621826,0.5986673831939697,0.0855109691619873,828,452.275,-0.04152583330869675,1.1747428178787231,4480000,-0.04152583330869675,1.1947059631347656,0.26879650354385376,-0.0,0.09164243191480637,20.05,1.2260215282440186,0.7361451387405396,0.7698997259140015
0.6637474298477173,0.4515261948108673,2.4232611656188965,0.5466789603233337,0.07958539575338364,828,493.05,0.015703266486525536,1.6672282218933105,4512000,0.015703266486525536,1.8333454132080078,0.14189644157886505,-0.0,0.05724406987428665,22.475,1.7325410842895508,0.7066091299057007,0.808039665222168
0.7416206002235413,0.5028018355369568,2.45098876953125,0.48432064056396484,0.11565566807985306,828,477.525,0.07461421191692352,1.203792929649353,4544000,0.07461421191692352,1.080613613128662,0.0973413810133934,-0.0,0.08606752753257751,21.4,1.2436833381652832,0.7629241347312927,0.7941057682037354
0.3316560983657837,0.2536349594593048,3.0104949474334717,0.2391464114189148,-0.007233445532619953,828,418.15,-0.02769489586353302,0.8791723251342773,4576000,-0.02769489586353302,1.076258897781372,0.05715625360608101,-0.0,0.04323375225067139,18.725,0.9238030314445496,0.8116676211357117,0.9303504228591919
0.9431751370429993,0.8382734060287476,3.000093698501587,0.40915682911872864,0.08162418007850647,828,367.4,-0.029108714312314987,1.0430026054382324,4608000,-0.029108714312314987,1.2482293844223022,0.23725633323192596,-0.0,0.08498265594244003,14.55,1.1198194026947021,0.7895273566246033,0.7647807598114014
0.42422136664390564,0.3450991213321686,2.3707642555236816,0.26814162731170654,-0.003656368236988783,828,433.1,-0.03484063595533371,0.7807056903839111,4640000,-0.03484063595533371,0.815505862236023,0.0777960792183876,-0.0,0.0396481528878212,18.975,0.8113802671432495,0.7713772058486938,0.9298688173294067
1.7294113636016846,1.4984571933746338,2.2386887073516846,0.7092808485031128,0.1471267193555832,828,457.1,-0.04676142334938049,1.3771624565124512,4672000,-0.04676142334938049,1.5198794603347778,0.40434685349464417,-0.0,0.11822167783975601,20.275,1.468050241470337,0.8285284042358398,0.7198361158370972
0.6046721339225769,0.5248174667358398,2.499706745147705,0.26398253440856934,0.030414557084441185,828,465.575,-0.012456853874027729,1.8986345529556274,4704000,-0.012456853874027729,3.474616527557373,0.0998033806681633,-0.0,0.06654442846775055,18.975,1.9648078680038452,0.7030280232429504,0.9229124784469604
1.4125763177871704,1.249812364578247,2.2977027893066406,0.567854106426239,0.23893579840660095,828,374.425,0.09442231059074402,1.2687053680419922,4736000,0.09442231059074402,1.3893015384674072,0.3039852976799011,-0.0,0.053031861782073975,16.125,1.3151086568832397,0.7479168176651001,0.8597912788391113
1.3757542371749878,1.1548340320587158,4.956789493560791,0.6027169823646545,-0.03446703404188156,829,442.6,-0.11585664749145508,1.0779091119766235,4768000,-0.11585664749145508,1.5295531749725342,0.17873084545135498,-0.0,0.11397814750671387,18.575,1.1684191226959229,0.7975809574127197,0.8607821464538574
1.058344841003418,0.8037838935852051,2.8442330360412598,0.748635470867157,0.3088146150112152,829,383.575,0.20942473411560059,1.8655869960784912,4800000,0.20942473411560059,1.9788774251937866,0.21586564183235168,-0.0,0.019291523844003677,16.425,1.8913185596466064,0.8542930483818054,0.4900355935096741
1.2178844213485718,1.045937418937683,2.087615489959717,0.7624490857124329,0.13390859961509705,829,359.625,-0.04097778722643852,1.9749950170516968,4832000,-0.04097778722643852,1.6984055042266846,0.36544808745384216,-0.0,0.22554871439933777,16.725,2.098508358001709,0.7837652564048767,0.7318227291107178
0.5750806927680969,0.45592328906059265,2.439084529876709,0.3832804560661316,0.10547573119401932,829,485.05,0.05980173498392105,1.305068016052246,4864000,0.05980173498392105,2.06870698928833,0.10683252662420273,-0.0,0.039823371917009354,22.75,1.3376035690307617,0.7742264270782471,0.926772952079773
0.448651522397995,0.3352997899055481,2.5344443321228027,0.29708361625671387,-0.045441463589668274,829,409.7,-0.06972566992044449,0.7033672332763672,4896000,-0.06972566992044449,0.754998505115509,0.06434465199708939,-0.0,0.034629762172698975,17.475,0.7341542840003967,0.7888118028640747,0.9583353996276855
0.5138331651687622,0.43435993790626526,4.455063819885254,0.2914300560951233,-0.11396361887454987,829,530.55,-0.13600878417491913,0.7878409624099731,4928000,-0.13600878417491913,0.9677335619926453,0.060865260660648346,-0.0,0.04154602065682411,23.725,0.8355203866958618,0.8387465476989746,0.9735921621322632
0.8094292283058167,0.7622483968734741,4.066716194152832,0.3947785496711731,0.150139719247818,829,466.4,0.08242499828338623,3.6653778553009033,4960000,0.08242499828338623,3.609527587890625,0.1502522975206375,-0.0,1.2669810056686401,21.225,4.1749677658081055,0.7411413192749023,0.9037232995033264
1.3105520009994507,1.2786482572555542,2.53635835647583,0.5093375444412231,0.23871885240077972,829,520.475,0.04479273036122322,1.4682307243347168,4992000,0.04479273036122322,1.73079514503479,0.40327781438827515,-0.0,0.0724177211523056,14.9,1.5312118530273438,0.7712783813476562,0.9263516664505005
1.2501320838928223,1.0931950807571411,2.6559653282165527,0.6647275686264038,0.10041031241416931,829,461.225,0.03002704307436943,1.4962997436523438,5024000,0.03002704307436943,2.3469247817993164,0.1560787707567215,-0.0,0.09258322417736053,15.425,1.5787794589996338,0.7656115293502808,0.9382563233375549
