norm_grads,norm_grads_q,avg_norm_k,norm_grads_policy,loss,fps,mean_episode_length,loss_f,avg_norm_grads_f,total_timesteps,loss_policy,avg_norm_k_dot_g,loss_q,loss_bc,avg_norm_adj,mean_episode_reward,avg_norm_g,entropy,explained_variance
1.5149208307266235,1.3111467361450195,2.5346407890319824,0.8930296301841736,0.05117359757423401,829,550.7,-0.15987743437290192,2.2292041778564453,5056000,-0.15987743437290192,2.0508670806884766,0.43652981519699097,-0.0,0.3516812324523926,19.925,2.401876449584961,0.7213877439498901,0.7582423686981201
1.2719242572784424,1.1420470476150513,2.225050449371338,0.5177592039108276,0.13959643244743347,829,502.35,-0.0392005555331707,2.1604440212249756,5088000,-0.0392005555331707,4.450860500335693,0.37197345495224,-0.0,0.11302517354488373,18.125,2.2388899326324463,0.7189737558364868,0.839023768901825
0.323217511177063,0.22756832838058472,2.4537649154663086,0.24491725862026215,0.019335022196173668,829,516.25,0.003377757268026471,0.7941362261772156,5120000,0.003377757268026471,0.8701712489128113,0.04760520160198212,-0.0,0.043920278549194336,20.725,0.829159140586853,0.784533679485321,0.9774514436721802
0.6487237215042114,0.5188884735107422,3.6348583698272705,0.3840347230434418,-0.06106759235262871,829,737.225,-0.12371094524860382,1.0604610443115234,5152000,-0.12371094524860382,1.2463210821151733,0.14127935469150543,-0.0,0.08301965892314911,23.425,1.126427173614502,0.7996324300765991,0.9536639451980591
0.7143074870109558,0.637114942073822,3.5869834423065186,0.27189090847969055,-0.014123816043138504,829,479.475,-0.04662978649139404,0.6538169980049133,5184000,-0.04662978649139404,0.7524260878562927,0.08117054402828217,-0.0,0.02266826666891575,17.7,0.6752679347991943,0.8079301714897156,0.9664296507835388
1.3870818614959717,1.18971586227417,2.4915969371795654,0.653038501739502,-0.13097965717315674,829,417.475,-0.26013705134391785,2.25842022895813,5216000,-0.26013705134391785,3.1400749683380127,0.2728886306285858,-0.0,0.40826067328453064,14.15,2.5563082695007324,0.7286925315856934,0.842967689037323
2.6548259258270264,2.3295578956604004,3.0573744773864746,1.0265250205993652,0.013967310078442097,829,556.825,-0.13712207973003387,1.5055317878723145,5248000,-0.13712207973003387,1.6131044626235962,0.31825071573257446,-0.0,0.15377914905548096,19.85,1.6003326177597046,0.8035967946052551,0.9140805602073669
0.537065327167511,0.3597349524497986,2.393693685531616,0.37925204634666443,-0.05317559093236923,829,494.825,-0.07700960338115692,0.8070482015609741,5280000,-0.07700960338115692,0.7474409937858582,0.06401875615119934,-0.0,0.0634138286113739,19.35,0.8451774716377258,0.8175363540649414,0.954767644405365
0.8857780694961548,0.7168924808502197,2.4993293285369873,0.5109579563140869,-0.04738945513963699,829,387.675,-0.14392337203025818,0.9671598076820374,5312000,-0.14392337203025818,1.095821738243103,0.20967011153697968,-0.0,0.09762170165777206,13.9,1.0451351404190063,0.8301140666007996,0.9017024636268616
1.1881191730499268,1.0338882207870483,2.492738723754883,0.5564138889312744,0.32765766978263855,830,523.025,0.2097632884979248,1.2801636457443237,5344000,0.2097632884979248,1.3691107034683228,0.2538844645023346,-0.0,0.010028408840298653,20.75,1.2898048162460327,0.9047822952270508,0.7903765439987183
0.5306805372238159,0.4625447988510132,2.3301517963409424,0.2960611581802368,0.12601499259471893,830,603.325,0.09572078287601471,0.8798987865447998,5376000,0.09572078287601471,0.9012466669082642,0.07631783932447433,-0.0,0.020301584154367447,24.075,0.890678882598877,0.7864716649055481,0.9661192893981934
0.41712409257888794,0.35851147770881653,2.3340916633605957,0.2194633185863495,-0.042749226093292236,830,513.975,-0.054926954209804535,0.753509521484375,5408000,-0.054926954209804535,1.0380985736846924,0.04141729697585106,-0.0,0.03899708017706871,17.575,0.7807289361953735,0.8530920147895813,0.9839503169059753
0.6975030899047852,0.6289893388748169,2.4649503231048584,0.3964096009731293,-0.06876429915428162,830,553.55,-0.09887230396270752,0.7326543927192688,5440000,-0.09887230396270752,0.7860291600227356,0.07701428234577179,-0.0,0.050976745784282684,24.475,0.7730351090431213,0.839913547039032,0.9776557087898254
1.082619071006775,0.8604810833930969,2.393587112426758,0.6437414884567261,0.18801939487457275,830,374.425,0.10389995574951172,1.1366649866104126,5472000,0.10389995574951172,1.1034542322158813,0.18390773236751556,-0.0,0.02069946378469467,12.5,1.1521458625793457,0.7834429740905762,0.9535584449768066
1.8499056100845337,1.0394408702850342,4.30118465423584,1.6232389211654663,0.03495511785149574,830,602.1,-0.17415590584278107,1.8990637063980103,5504000,-0.17415590584278107,1.790032148361206,0.43343234062194824,-0.0,0.2931719720363617,28.075,2.031498670578003,0.7605146169662476,0.8939923644065857
1.915764331817627,1.7125844955444336,2.6536383628845215,0.757422924041748,0.1828211098909378,830,458.175,0.02896788716316223,1.3999662399291992,5536000,0.02896788716316223,1.6379425525665283,0.3233878016471863,-0.0,0.08118360489606857,19.025,1.4553531408309937,0.7840679287910461,0.9049769639968872
1.198298454284668,0.7516117095947266,2.266509771347046,0.8860466480255127,0.047875963151454926,830,491.75,-0.0019097162876278162,1.1974310874938965,5568000,-0.0019097162876278162,1.1354185342788696,0.11547009646892548,-0.0,0.14377200603485107,15.2,1.2596240043640137,0.7949365973472595,0.9689105749130249
1.7471946477890015,1.4573479890823364,2.0545082092285156,0.9571589231491089,0.2525888979434967,830,509.2,0.11570938676595688,1.047264575958252,5600000,0.11570938676595688,0.9724071621894836,0.29063859581947327,-0.0,0.021019499748945236,19.975,1.0646787881851196,0.8439775705337524,0.9177414774894714
0.4755411744117737,0.3244885206222534,2.031712055206299,0.3454199433326721,-0.04205809906125069,830,671.825,-0.06082522124052048,0.7419266700744629,5632000,-0.06082522124052048,0.7507323026657104,0.0549171045422554,-0.0,0.04552749544382095,17.7,0.7754644155502319,0.8691431283950806,0.9772313237190247
0.3028417229652405,0.2220419943332672,2.5899646282196045,0.21609799563884735,-0.03570524603128433,830,506.3,-0.044675063341856,0.5653394460678101,5664000,-0.044675063341856,0.6361235976219177,0.03445844724774361,-0.0,0.03684116154909134,23.85,0.5933871269226074,0.825940728187561,0.9900820255279541
0.7458814978599548,0.5630069971084595,4.616709232330322,0.4843330681324005,0.09860270470380783,830,558.925,0.05969313904643059,1.3124265670776367,5696000,0.05969313904643059,1.5809321403503418,0.09444029629230499,-0.0,0.07371187955141068,18.925,1.3527281284332275,0.8310578465461731,0.9450461864471436
1.107274055480957,1.0069197416305542,2.1266703605651855,0.6209410429000854,0.25822335481643677,830,489.775,0.17449957132339478,6.764122009277344,5728000,0.17449957132339478,7.174842834472656,0.1846865713596344,-0.0,0.02536582387983799,17.7,6.784853458404541,0.8619473576545715,0.9391508102416992
0.7110555171966553,0.5617200136184692,2.220813751220703,0.4613913297653198,0.1308223307132721,830,384.25,0.08521303534507751,0.7992993593215942,5760000,0.08521303534507751,0.8150607943534851,0.10872924327850342,-0.0,0.016857676208019257,15.525,0.8098419904708862,0.875532329082489,0.9519805908203125
1.7418397665023804,1.1504371166229248,6.85237979888916,1.5401864051818848,-0.09868479520082474,830,428.75,-0.33192119002342224,3.059201717376709,5792000,-0.33192119002342224,2.187471389770508,0.48206639289855957,-0.0,0.4649588167667389,18.35,3.2224860191345215,0.7796801328659058,0.7111684679985046
0.48774170875549316,0.3949732184410095,2.9707388877868652,0.3372293710708618,-0.023253945633769035,830,523.925,-0.06492253392934799,0.770261287689209,5824000,-0.06492253392934799,1.0907810926437378,0.09884411841630936,-0.0,0.0546412467956543,21.8,0.8373529314994812,0.7753471732139587,0.9355760812759399
0.5008544921875,0.4146910309791565,2.549978494644165,0.26106321811676025,0.11474763602018356,830,487.325,0.0926029235124588,0.8769170045852661,5856000,0.0926029235124588,0.912289023399353,0.06065947934985161,-0.0,0.0077555300667881966,20.825,0.8833319544792175,0.8185026049613953,0.9836763143539429
0.7484884858131409,0.6246087551116943,2.1906208992004395,0.35320064425468445,0.10226046293973923,830,500.625,0.05361538380384445,0.9995653629302979,5888000,0.05361538380384445,1.1323719024658203,0.11359633505344391,-0.0,0.04013391584157944,21.575,1.0394880771636963,0.8153088688850403,0.9262537360191345
2.3710126876831055,2.111579418182373,2.868945598602295,0.6806496977806091,0.2190861850976944,830,502.225,-0.021343523636460304,1.2073134183883667,5920000,-0.021343523636460304,1.1874440908432007,0.4979677200317383,-0.0,0.06642057001590729,20.5,1.2486872673034668,0.8554152250289917,0.9441068768501282
1.0638253688812256,0.9429228901863098,2.4218201637268066,0.4576188623905182,0.15248078107833862,830,644.7,0.07671871036291122,1.283538818359375,5952000,0.07671871036291122,1.3955093622207642,0.16711458563804626,-0.0,0.030369574204087257,16.9,1.3023369312286377,0.7795220613479614,0.9333562850952148
0.9253344535827637,0.8491023778915405,2.5158791542053223,0.337571918964386,0.08032207190990448,830,533.9,0.031242499127984047,0.793839693069458,5984000,0.031242499127984047,0.8922351598739624,0.11395032703876495,-0.0,0.027468940243124962,16.25,0.8200117945671082,0.7895587086677551,0.9490598440170288
0.50339275598526,0.41037803888320923,2.5203444957733154,0.3126993775367737,0.09690754115581512,830,399.7,0.07748452574014664,0.6386315822601318,6016000,0.07748452574014664,0.721549391746521,0.055169690400362015,-0.0,0.003706070128828287,13.775,0.6415592432022095,0.8161827325820923,0.9872501492500305
0.6719818711280823,0.569063127040863,2.389880418777466,0.37024304270744324,-0.009641016833484173,830,584.275,-0.050832174718379974,0.9374642372131348,6048000,-0.050832174718379974,1.058434009552002,0.09809038043022156,-0.0,0.06807224452495575,23.875,0.9876099824905396,0.7854032516479492,0.9709571003913879
0.7768874168395996,0.6421406269073486,2.708573818206787,0.4312419295310974,0.11939649283885956,830,576.95,0.0709749236702919,0.8468860983848572,6080000,0.0709749236702919,1.006486177444458,0.11342475563287735,-0.0,0.006482752971351147,21.15,0.8533251881599426,0.8290809392929077,0.9379923939704895
0.2847250998020172,0.2507481575012207,2.6987171173095703,0.1617385894060135,0.013038167729973793,830,523.05,0.00573770934715867,1.2471944093704224,6112000,0.00573770934715867,1.0120245218276978,0.029723767191171646,-0.0,0.005593226756900549,21.1,1.2524341344833374,0.7561424970626831,0.9872750043869019
1.5201640129089355,1.4008132219314575,2.081057071685791,0.48717352747917175,-0.033279575407505035,830,602.775,-0.11838092654943466,0.9248068332672119,6144000,-0.11838092654943466,1.019179105758667,0.18807139992713928,-0.0,0.082196444272995,24.425,0.9834831953048706,0.8934348225593567,0.9192357063293457
0.6884853839874268,0.5920898914337158,1.9656155109405518,0.37916329503059387,0.21015456318855286,830,608.25,0.16538260877132416,1.125702977180481,6176000,0.16538260877132416,1.1078965663909912,0.10658957809209824,-0.0,0.009543015621602535,18.275,1.133629560470581,0.8522835969924927,0.9392569065093994
1.1944693326950073,1.0248160362243652,2.8344802856445312,0.6136958003044128,0.141201913356781,830,483.5,0.03257942199707031,0.9605376720428467,6208000,0.03257942199707031,1.290557861328125,0.23579302430152893,-0.0,0.039427999407052994,18.825,1.0049607753753662,0.9274023771286011,0.9160541892051697
1.4554896354675293,1.1435245275497437,4.114968776702881,1.003941297531128,0.3921040892601013,830,633.875,0.14649996161460876,60.53177261352539,6240000,0.14649996161460876,174.4609832763672,0.5064999461174011,-0.0,0.08503348380327225,21.275,60.61182403564453,0.7645846605300903,0.9108362197875977
0.6428653001785278,0.5117616057395935,2.666496992111206,0.31647801399230957,-0.06720177084207535,830,499.525,-0.09779243916273117,0.8703968524932861,6272000,-0.09779243916273117,1.0031235218048096,0.07774615287780762,-0.0,0.06413745880126953,17.725,0.9256044626235962,0.8282408714294434,0.9666116237640381
0.8623784780502319,0.7776409983634949,2.5601601600646973,0.35470589995384216,0.18412117660045624,830,477.325,0.14015647768974304,0.9846721887588501,6304000,0.14015647768974304,0.9552752375602722,0.10422714054584503,-0.0,0.0035683028399944305,16.45,0.9875804781913757,0.8148859143257141,0.9175810813903809
1.3728054761886597,1.1580711603164673,2.190708637237549,0.741466760635376,0.26265227794647217,830,448.65,0.13664205372333527,1.7289116382598877,6336000,0.13664205372333527,2.0318527221679688,0.2688891291618347,-0.0,0.05729731172323227,17.675,1.7641994953155518,0.8434364199638367,0.9427494406700134
0.4314809739589691,0.33967268466949463,2.7057456970214844,0.23720313608646393,-0.03972701355814934,830,518.375,-0.06362253427505493,0.6401757001876831,6368000,-0.06362253427505493,0.6813472509384155,0.06488730013370514,-0.0,0.031576938927173615,18.55,0.6625360250473022,0.8548129200935364,0.9785400032997131
0.8231037259101868,0.36635515093803406,2.136054277420044,0.7161402106285095,0.059524841606616974,830,511.425,-0.005459648557007313,1.1103856563568115,6400000,-0.005459648557007313,1.2271106243133545,0.14719583094120026,-0.0,0.07766951620578766,19.1,1.1641643047332764,0.8613423109054565,0.9364802837371826
0.7467383146286011,0.6430493593215942,3.153648853302002,0.3993838131427765,0.0244063138961792,829,461.9,-0.008469201624393463,0.819595992565155,6432000,-0.008469201624393463,1.0814943313598633,0.08241645246744156,-0.0,0.021069783717393875,20.35,0.8367375135421753,0.8332711458206177,0.9654626250267029
0.3927150070667267,0.31613266468048096,2.3227498531341553,0.25982919335365295,0.010237830691039562,830,535.625,-0.011162133887410164,0.9650487899780273,6464000,-0.011162133887410164,0.9373540878295898,0.05918193608522415,-0.0,0.04020078852772713,16.125,0.9971433877944946,0.8191003799438477,0.9838048815727234
1.0008978843688965,0.7905349731445312,2.7308430671691895,0.5945850610733032,0.16927087306976318,829,611.55,0.03652120754122734,1.7788399457931519,6496000,0.03652120754122734,1.8965625762939453,0.28137528896331787,-0.0,0.09072232246398926,25.9,1.8412716388702393,0.7937982678413391,0.8358876705169678
0.7569913268089294,0.6229641437530518,2.3419928550720215,0.3510900139808655,0.05361032485961914,829,456.475,0.009051257744431496,0.8266866207122803,6528000,0.009051257744431496,0.9914939999580383,0.1049143522977829,-0.0,0.04475177824497223,14.9,0.8694826364517212,0.7898107767105103,0.9704954028129578
0.30401450395584106,0.20741525292396545,2.305626630783081,0.22984403371810913,0.04008150100708008,830,685.625,0.03440222889184952,0.5158379077911377,6560000,0.03440222889184952,0.5720251798629761,0.027676645666360855,-0.0,0.008523865602910519,24.625,0.5234664678573608,0.8159049153327942,0.9850244522094727
1.21958327293396,0.9620594382286072,2.686889886856079,0.7724032402038574,0.07459560036659241,830,510.2,-0.01580277644097805,1.8606009483337402,6592000,-0.01580277644097805,1.7053238153457642,0.19826403260231018,-0.0,0.06407226622104645,20.25,1.914311408996582,0.8733638525009155,0.9188465476036072
1.5654064416885376,1.3118208646774292,3.9989113807678223,0.8856534957885742,0.26752573251724243,830,694.725,0.022869691252708435,1.9601823091506958,6624000,0.022869691252708435,2.228768825531006,0.5046444535255432,-0.0,0.13986121118068695,24.075,2.062497615814209,0.7666179537773132,0.8820496797561646
1.0276391506195068,0.7818220257759094,3.3045055866241455,0.7107704281806946,0.05364290252327919,830,548.55,-0.07866672426462173,1.245728850364685,6656000,-0.07866672426462173,1.8605937957763672,0.2804819345474243,-0.0,0.1108199954032898,18.0,1.3242292404174805,0.7931340932846069,0.911096453666687
1.0851752758026123,1.0382980108261108,2.2952959537506104,0.5010824799537659,0.030432438477873802,830,499.5,-0.04306773096323013,0.9128984808921814,6688000,-0.04306773096323013,0.9069836735725403,0.1614006608724594,-0.0,0.053082168102264404,18.7,0.9442530870437622,0.7200161218643188,0.9333277940750122
0.9600213170051575,0.7979896664619446,2.4355597496032715,0.5319847464561462,-0.018193669617176056,830,546.575,-0.0737803727388382,1.184702754020691,6720000,-0.0737803727388382,1.4452100992202759,0.12831275165081024,-0.0,0.08671924471855164,19.375,1.2451021671295166,0.8569673299789429,0.9234262704849243
2.1499035358428955,1.7410184144973755,2.412802219390869,1.0689985752105713,0.16329017281532288,830,532.2,0.0009138807654380798,1.179063320159912,6752000,0.0009138807654380798,1.2292264699935913,0.3406105041503906,-0.0,0.06803072243928909,19.125,1.218865156173706,0.7928964495658875,0.5963536500930786
0.5446735620498657,0.3953189551830292,2.306210994720459,0.37530967593193054,0.17084595561027527,830,462.825,0.12448625266551971,0.9823742508888245,6784000,0.12448625266551971,1.0063475370407104,0.10989691317081451,-0.0,0.01998855546116829,18.275,0.9955297708511353,0.8588757514953613,0.9416059255599976
1.8727240562438965,1.380892038345337,2.1767067909240723,1.0198777914047241,0.2689802646636963,830,763.45,0.08138178288936615,1.5537350177764893,6816000,0.08138178288936615,1.6479873657226562,0.39192795753479004,-0.0,0.0793362408876419,25.125,1.6101429462432861,0.8365527391433716,0.8173699378967285
1.183452844619751,0.9735344052314758,2.1886954307556152,0.746080756187439,0.04906406253576279,830,483.625,-0.1630762368440628,2.0119776725769043,6848000,-0.1630762368440628,2.1885340213775635,0.43998074531555176,-0.0,0.23862028121948242,19.65,2.1680593490600586,0.7850073575973511,0.8475940823554993
1.318638801574707,0.9043735861778259,2.236176013946533,0.9553876519203186,0.11115653812885284,830,445.825,-0.0034404112957417965,1.4430155754089355,6880000,-0.0034404112957417965,1.4409867525100708,0.24509689211845398,-0.0,0.08138734847307205,15.55,1.4995418787002563,0.7951496839523315,0.9416112899780273
0.5282169580459595,0.3289874494075775,5.490447044372559,0.4121380150318146,0.13238108158111572,830,616.65,0.07602392882108688,1.1719169616699219,6912000,0.07602392882108688,1.5748990774154663,0.1275394856929779,-0.0,0.06795383989810944,23.375,1.2120225429534912,0.7412585020065308,0.9495389461517334
0.9167529940605164,0.7276396155357361,2.216825246810913,0.5347545742988586,-0.002414996735751629,830,589.925,-0.06363175064325333,1.9931942224502563,6944000,-0.06363175064325333,3.201380968093872,0.13935059309005737,-0.0,0.3047875761985779,15.35,2.345158338546753,0.8458542823791504,0.9108543395996094
0.6440168023109436,0.4970998167991638,2.414261817932129,0.44832509756088257,-0.10223233699798584,830,576.75,-0.14843305945396423,1.2339730262756348,6976000,-0.14843305945396423,4.68677282333374,0.1077924519777298,-0.0,0.2692512571811676,20.825,1.8072913885116577,0.7695506811141968,0.9556378126144409
1.859290599822998,1.2617566585540771,2.4238762855529785,1.0963599681854248,0.06783387809991837,830,601.5,-0.11110279709100723,2.210517644882202,7008000,-0.11110279709100723,2.881342649459839,0.3733389675617218,-0.0,0.4023131728172302,23.7,2.4838263988494873,0.7732809782028198,0.9001363515853882
0.5013442039489746,0.29592427611351013,2.279094696044922,0.4128536880016327,0.010641932487487793,830,523.825,-0.016701310873031616,1.621945858001709,7040000,-0.016701310873031616,1.9709720611572266,0.07135023176670074,-0.0,0.0640145018696785,16.725,1.6671901941299438,0.8331872820854187,0.9599697589874268
0.8094739317893982,0.5775437355041504,2.466095447540283,0.5365161299705505,0.03224291652441025,830,430.9,-0.0507923848927021,1.7822444438934326,7072000,-0.0507923848927021,1.6365934610366821,0.18459081649780273,-0.0,0.1260540783405304,13.9,1.865862250328064,0.9260109066963196,0.9410391449928284
2.7675788402557373,2.421553134918213,2.8780369758605957,1.4879672527313232,0.49696585536003113,830,531.85,-0.24619178473949432,2.3503496646881104,7104000,-0.24619178473949432,2.903345823287964,1.502386450767517,-0.0,0.23612630367279053,22.775,2.5168404579162598,0.8035562634468079,0.49991923570632935
0.4754740595817566,0.33304721117019653,2.235414981842041,0.3567947447299957,0.01640983298420906,830,606.575,-0.004942886531352997,1.105857014656067,7136000,-0.004942886531352997,1.2427722215652466,0.060298722237348557,-0.0,0.033790960907936096,27.8,1.1310181617736816,0.8796640634536743,0.9787872433662415
0.3393626809120178,0.20658031105995178,3.2291781902313232,0.2929898500442505,0.01881168782711029,830,667.05,0.009451237507164478,0.6941438913345337,7168000,0.009451237507164478,0.9063137769699097,0.03530443459749222,-0.0,0.03673653304576874,23.725,0.7219159007072449,0.8291766047477722,0.9866213202476501
1.0485354661941528,0.8436716794967651,2.5931873321533203,0.5096511840820312,-0.04360341653227806,830,569.65,-0.0941929817199707,0.9079623222351074,7200000,-0.0941929817199707,1.0218727588653564,0.11790691316127777,-0.0,0.07513725757598877,17.825,0.9659091234207153,0.8363892436027527,0.9734216928482056
0.5373431444168091,0.46597471833229065,2.2803096771240234,0.26192283630371094,-0.025996407493948936,830,347.175,-0.057070065289735794,0.6826026439666748,7232000,-0.057070065289735794,0.7096051573753357,0.07823946326971054,-0.0,0.026112163439393044,14.0,0.7010650634765625,0.8046073913574219,0.9827932119369507
0.6898107528686523,0.2638000249862671,2.250229835510254,0.624640166759491,0.0344666913151741,830,776.575,0.015114793553948402,0.639545202255249,7264000,0.015114793553948402,0.59434574842453,0.05625433847308159,-0.0,0.015573260374367237,32.7,0.6511692404747009,0.877527117729187,0.9677858948707581
1.6505777835845947,1.5205494165420532,2.133222818374634,0.6242095232009888,-0.07869439572095871,830,675.65,-0.1438252478837967,1.0102317333221436,7296000,-0.1438252478837967,1.1226465702056885,0.14694896340370178,-0.0,0.10263513028621674,21.05,1.0879197120666504,0.8343631029129028,0.9752756953239441
1.0616902112960815,0.9167685508728027,2.186913251876831,0.4973571002483368,0.1722705066204071,830,521.05,0.08555152267217636,1.3153274059295654,7328000,0.08555152267217636,1.4109077453613281,0.19069021940231323,-0.0,0.0552399680018425,19.475,1.3588911294937134,0.8626132011413574,0.9052068591117859
0.4794326722621918,0.4029477834701538,2.221740245819092,0.23631757497787476,-0.08250738680362701,830,653.25,-0.10323560237884521,0.8635979890823364,7360000,-0.10323560237884521,0.7626373767852783,0.0573226697742939,-0.0,0.05288897082209587,23.925,0.8969079256057739,0.7933114767074585,0.9791889786720276
0.2922036051750183,0.20284385979175568,2.2483909130096436,0.22101545333862305,0.025491513311862946,830,558.225,0.017841143533587456,0.54485684633255,7392000,0.017841143533587456,0.5512822866439819,0.03232495114207268,-0.0,0.01680714264512062,20.175,0.5578696727752686,0.8512104749679565,0.9564774036407471
1.1684770584106445,1.0542112588882446,1.9143211841583252,0.5434806942939758,0.1983216404914856,830,579.425,0.12315051257610321,1.3272013664245605,7424000,0.12315051257610321,1.2883304357528687,0.16753697395324707,-0.0,0.028979381546378136,22.625,1.3455979824066162,0.8597360849380493,0.9446009397506714
0.4936741590499878,0.3652912974357605,2.531522512435913,0.3165721297264099,0.030349459499120712,830,487.325,0.01276393048465252,0.7298070788383484,7456000,0.01276393048465252,0.7651525735855103,0.052309077233076096,-0.0,0.03677079454064369,20.8,0.7570570707321167,0.8569010496139526,0.9713970422744751
0.4648765027523041,0.33666563034057617,2.1973683834075928,0.3185437023639679,-0.06443741172552109,830,544.075,-0.08244173973798752,1.1736773252487183,7488000,-0.08244173973798752,0.9725963473320007,0.05137686803936958,-0.0,0.07869098335504532,23.05,1.225867509841919,0.7684106826782227,0.9860966205596924
3.1024248600006104,2.802988052368164,2.767036199569702,1.360408067703247,0.11723218113183975,830,590.85,-0.1724904328584671,1.172972321510315,7520000,-0.1724904328584671,1.4468400478363037,0.5958185195922852,-0.0,0.15941862761974335,19.275,1.3074871301651,0.8186646699905396,0.8920528292655945
1.2226496934890747,0.7776402235031128,3.484553098678589,0.8911569714546204,0.1609877496957779,830,571.475,0.054988663643598557,2.0392470359802246,7552000,0.054988663643598557,1.2408299446105957,0.22641399502754211,-0.0,0.15462009608745575,24.225,2.0707809925079346,0.7207914590835571,0.9510852694511414
0.6780909299850464,0.5761723518371582,2.1632635593414307,0.36883145570755005,0.05478835850954056,830,514.975,0.018393907696008682,0.9307150840759277,7584000,0.018393907696008682,0.941470742225647,0.0874045193195343,-0.0,0.0379033125936985,19.65,0.9587030410766602,0.7307809591293335,0.9710697531700134
