norm_grads,norm_grads_q,avg_norm_k,norm_grads_policy,loss,fps,mean_episode_length,loss_f,avg_norm_grads_f,total_timesteps,loss_policy,avg_norm_k_dot_g,loss_q,loss_bc,avg_norm_adj,mean_episode_reward,avg_norm_g,entropy,explained_variance
0.796599268913269,0.7016531229019165,3.017320156097412,0.2854459583759308,0.030362939462065697,830,897.0,-0.03272394835948944,0.5401570200920105,7616000,-0.03272394835948944,0.6368993520736694,0.14013789594173431,-0.0,0.03815552592277527,20.5,0.570094883441925,0.6982060074806213,0.929854154586792
0.7081794738769531,0.5685054063796997,2.399238109588623,0.44898122549057007,0.018327616155147552,830,802.35,-0.04183105379343033,1.1625950336456299,7648000,-0.04183105379343033,0.9746856689453125,0.13752177357673645,-0.0,0.10590295493602753,28.15,1.2018496990203857,0.8602216839790344,0.9067351818084717
0.8534417152404785,0.695674479007721,2.865795850753784,0.493009090423584,0.02781541272997856,830,665.85,-0.04331358149647713,1.4851133823394775,7680000,-0.04331358149647713,2.0089333057403564,0.15848521888256073,-0.0,0.11572476476430893,21.125,1.6176210641860962,0.8113614320755005,0.9570538997650146
0.8677682876586914,0.7771252393722534,2.635270595550537,0.39340630173683167,0.05037708207964897,830,478.85,-0.00644781906157732,0.8885470032691956,7712000,-0.00644781906157732,0.8966792821884155,0.12923187017440796,-0.0,0.052411239594221115,16.65,0.9207302331924438,0.7791036367416382,0.97324138879776
0.586289644241333,0.4365917444229126,2.0990490913391113,0.38582178950309753,0.03497353196144104,830,553.85,-0.007823815569281578,1.2169334888458252,7744000,-0.007823815569281578,1.4920064210891724,0.10090327262878418,-0.0,0.037202849984169006,19.35,1.2539526224136353,0.7654286623001099,0.9602651000022888
0.7815998196601868,0.5160219073295593,2.3852829933166504,0.5531749725341797,0.05937783792614937,830,670.5,0.016564926132559776,0.8495512008666992,7776000,0.016564926132559776,0.8813000917434692,0.10284546762704849,-0.0,0.037177763879299164,26.525,0.8700214624404907,0.8609820604324341,0.9542915225028992
0.8755343556404114,0.7504593133926392,3.1225426197052,0.4463214576244354,-0.013910938054323196,830,703.25,-0.052345383912324905,0.6996650099754333,7808000,-0.052345383912324905,0.903669536113739,0.09190615266561508,-0.0,0.0416129045188427,23.875,0.7403891086578369,0.7518631219863892,0.9698635339736938
0.5513833165168762,0.4528487026691437,2.1898064613342285,0.28593653440475464,-0.03769626095890999,829,619.075,-0.056734584271907806,0.7017530202865601,7840000,-0.056734584271907806,0.7624939680099487,0.05360625311732292,-0.0,0.05486471205949783,23.75,0.7337890863418579,0.7764802575111389,0.9851284027099609
0.4889841675758362,0.4307039678096771,1.9625476598739624,0.2786213457584381,-0.07854123413562775,829,538.675,-0.09606258571147919,0.5782434940338135,7872000,-0.09606258571147919,0.5930781364440918,0.053326260298490524,-0.0,0.04245375841856003,18.9,0.6079675555229187,0.9141780734062195,0.9724485278129578
0.7645304203033447,0.6003639101982117,4.241023063659668,0.49323591589927673,0.018428340554237366,829,533.5,-0.05360834673047066,0.8158836364746094,7904000,-0.05360834673047066,1.004859209060669,0.15840302407741547,-0.0,0.05580423027276993,18.8,0.8688289523124695,0.7164825201034546,0.9342451095581055
0.733194887638092,0.5433372259140015,2.1919524669647217,0.5047175288200378,0.10407029092311859,829,620.8,0.03933469206094742,1.0960259437561035,7936000,0.03933469206094742,1.1077206134796143,0.14666929841041565,-0.0,0.04795467108488083,21.05,1.13201904296875,0.8599048852920532,0.9555518627166748
0.39375683665275574,0.30000993609428406,2.238955020904541,0.24919581413269043,-0.04664500430226326,829,697.5,-0.05978678911924362,0.7463182210922241,7968000,-0.05978678911924362,0.7321465611457825,0.04309871047735214,-0.0,0.0409994050860405,24.925,0.7733184695243835,0.8407570719718933,0.987050473690033
1.5226867198944092,0.7686737179756165,2.0230348110198975,1.0673298835754395,-0.0778263658285141,829,448.075,-0.14175528287887573,0.9442174434661865,8000000,-0.14175528287887573,0.7283817529678345,0.14421109855175018,-0.0,0.1542528122663498,14.975,0.9986717104911804,0.8176634907722473,0.9441204071044922
0.6351474523544312,0.49502870440483093,2.3706278800964355,0.405895859003067,-0.025967318564653397,829,560.375,-0.06177178770303726,0.8946123123168945,8032000,-0.06177178770303726,1.0696702003479004,0.08865366876125336,-0.0,0.09012269228696823,20.425,0.9676859974861145,0.8522365689277649,0.9656989574432373
1.9935493469238281,1.6917333602905273,2.353178024291992,0.9564507007598877,0.2909514605998993,829,670.825,0.15287643671035767,1.3353825807571411,8064000,0.15287643671035767,1.465993046760559,0.2942437529563904,-0.0,0.021468032151460648,26.575,1.3552948236465454,0.9046857953071594,0.9533559083938599
0.4891549050807953,0.3457094132900238,2.4405436515808105,0.3363877534866333,0.006181585602462292,829,633.05,-0.01722877472639084,0.7531626224517822,8096000,-0.01722877472639084,0.8921804428100586,0.06313976645469666,-0.0,0.041816554963588715,22.95,0.7937167286872864,0.8159523010253906,0.9720549583435059
0.8682020902633667,0.7851288914680481,2.68660044670105,0.4641972780227661,-0.08832059055566788,829,787.275,-0.12920430302619934,0.9084897637367249,8128000,-0.12920430302619934,1.1502434015274048,0.09699585288763046,-0.0,0.08307245373725891,20.1,0.9855063557624817,0.7614217400550842,0.9616940021514893
1.278537631034851,1.1617950201034546,1.9999563694000244,0.5715742111206055,0.232327401638031,829,449.2,0.11869785934686661,1.1645740270614624,8160000,0.11869785934686661,1.3188997507095337,0.2444905936717987,-0.0,0.025074949488043785,20.15,1.1817535161972046,0.861575722694397,0.9511207938194275
0.7333086133003235,0.48830991983413696,2.463836669921875,0.4305572807788849,0.003771747462451458,829,496.5,-0.017099512740969658,0.9056994915008545,8192000,-0.017099512740969658,0.8529292941093445,0.059584759175777435,-0.0,0.06111293286085129,18.35,0.9432377815246582,0.8921119570732117,0.9558843374252319
2.8320119380950928,2.147336006164551,4.204981803894043,1.714766263961792,0.4991813600063324,829,695.575,0.10309811681509018,3.4003920555114746,8224000,0.10309811681509018,5.144303321838379,0.8070141077041626,-0.0,0.31701740622520447,29.4,3.5883629322052,0.7423802614212036,0.8722894191741943
0.5312743782997131,0.3488529622554779,2.5502052307128906,0.4177613854408264,-0.04117016866803169,829,537.825,-0.0617096833884716,0.7410072684288025,8256000,-0.0617096833884716,0.7733566761016846,0.057131387293338776,-0.0,0.03862889111042023,15.2,0.7680093050003052,0.8026180267333984,0.9764516949653625
0.6032648086547852,0.4752711355686188,2.2087152004241943,0.39011600613594055,0.04712066054344177,829,659.075,-0.020047694444656372,1.1628031730651855,8288000,-0.020047694444656372,1.251070499420166,0.15042409300804138,-0.0,0.0656726211309433,23.85,1.2070536613464355,0.8043692708015442,0.9371135234832764
0.4297201931476593,0.3497984707355499,2.908097505569458,0.29962506890296936,0.03760962188243866,828,1009.15,0.021000266075134277,0.6367122530937195,8320000,0.021000266075134277,0.759834349155426,0.04852687194943428,-0.0,0.019091535359621048,21.975,0.6542621850967407,0.7654078602790833,0.9773259162902832
0.663945734500885,0.5096995830535889,2.326390027999878,0.39402371644973755,-0.047428470104932785,828,815.5,-0.07422412931919098,0.6600222587585449,8352000,-0.07422412931919098,0.7584173679351807,0.07007630914449692,-0.0,0.055606164038181305,25.275,0.7074392437934875,0.8242496252059937,0.9498857259750366
1.5078738927841187,1.142626404762268,2.8177974224090576,1.1241469383239746,0.31945353746414185,828,582.425,0.14672787487506866,2.030734062194824,8384000,0.14672787487506866,2.8559067249298096,0.3604513704776764,-0.0,0.22389264404773712,24.175,2.2423648834228516,0.7500027418136597,0.9067562818527222
1.9824649095535278,1.7188149690628052,64.17768859863281,0.9756632447242737,0.14937667548656464,828,471.475,-0.2933003902435303,2.827181816101074,8416000,-0.2933003902435303,9.668191909790039,0.901317298412323,-0.0,0.5758267641067505,13.875,3.053194522857666,0.7981584668159485,0.5429140329360962
0.4999520778656006,0.3253247141838074,2.2191267013549805,0.3802371621131897,0.03590688481926918,828,732.7,0.008016794919967651,0.7639651298522949,8448000,0.008016794919967651,0.8381615877151489,0.07309970259666443,-0.0,0.040526729077100754,27.75,0.794622540473938,0.8659760355949402,0.9643169641494751
1.0671497583389282,1.004485845565796,2.578665256500244,0.43552541732788086,0.1505853682756424,828,430.55,0.09816306829452515,0.8637367486953735,8480000,0.09816306829452515,1.1088865995407104,0.11999841034412384,-0.0,0.026560908183455467,16.35,0.8871704339981079,0.7576895952224731,0.9635890126228333
0.8365521430969238,0.5792149901390076,2.005962610244751,0.5374995470046997,0.018170449882745743,828,503.0,-0.036859139800071716,0.7431584000587463,8512000,-0.036859139800071716,0.8082935214042664,0.12760233879089355,-0.0,0.05739950016140938,21.075,0.7854601144790649,0.8771578669548035,0.8981335163116455
0.8736206889152527,0.6854093670845032,6.111552715301514,0.4688183665275574,0.10356117784976959,828,575.375,0.05120724439620972,0.9685337543487549,8544000,0.05120724439620972,1.7058818340301514,0.12156170606613159,-0.0,0.03592143580317497,23.525,1.0187199115753174,0.8426920771598816,0.9436988830566406
0.6635739207267761,0.46060046553611755,2.4324657917022705,0.45286688208580017,0.1310698240995407,828,534.625,0.08677621930837631,1.045933485031128,8576000,0.08677621930837631,0.9541956186294556,0.10660688579082489,-0.0,0.02215314283967018,23.025,1.0647189617156982,0.9009832143783569,0.9412837624549866
0.8174099326133728,0.5012180209159851,1.9642444849014282,0.634787917137146,-0.0003460729494690895,828,582.575,-0.05990110710263252,1.4476560354232788,8608000,-0.05990110710263252,1.6125900745391846,0.13635636866092682,-0.0,0.1542498916387558,17.525,1.5503300428390503,0.8623149991035461,0.9503849148750305
0.3401679992675781,0.23906444013118744,2.3642358779907227,0.2328428477048874,-0.04328416287899017,828,575.325,-0.05079331248998642,0.5586689710617065,8640000,-0.05079331248998642,0.5727183222770691,0.03224693238735199,-0.0,0.024635080248117447,20.975,0.5793148279190063,0.8614317774772644,0.9742988348007202
0.6741922497749329,0.3747900724411011,2.097252368927002,0.5344634056091309,-0.0031443811021745205,828,703.225,-0.03287145867943764,0.7765123844146729,8672000,-0.03287145867943764,0.6829632520675659,0.07482647895812988,-0.0,0.051449619233608246,27.025,0.8065978288650513,0.7686161994934082,0.9737377166748047
0.24947930872440338,0.1572066843509674,1.9901844263076782,0.1788899302482605,0.009251661598682404,828,609.2,0.007232332136482,0.49013659358024597,8704000,0.007232332136482,0.4688805639743805,0.02068426087498665,-0.0,0.010602147318422794,19.5,0.49679508805274963,0.832280158996582,0.9926454424858093
0.6995224356651306,0.5377741456031799,2.9591238498687744,0.47216111421585083,0.16894127428531647,828,767.875,0.11939245462417603,1.1524083614349365,8736000,0.11939245462417603,1.6531445980072021,0.11385820806026459,-0.0,0.06758932769298553,18.35,1.1894176006317139,0.7380297780036926,0.9639601707458496
0.38295459747314453,0.2657625377178192,2.047908306121826,0.260951966047287,0.012919033877551556,828,718.8,0.0006944991764612496,0.6818552017211914,8768000,0.0006944991764612496,0.6703078746795654,0.04128136858344078,-0.0,0.0334697961807251,24.8,0.7024809122085571,0.8416149020195007,0.9838210940361023
0.8187010884284973,0.6926484704017639,2.205447196960449,0.4526415169239044,-0.04306759312748909,828,779.225,-0.08191800862550735,1.2609257698059082,8800000,-0.08191800862550735,1.6519482135772705,0.09436298906803131,-0.0,0.14744976162910461,24.15,1.380327820777893,0.8331078290939331,0.9876020550727844
0.7828361988067627,0.5622872114181519,2.37270188331604,0.5331317186355591,-0.013348990119993687,828,569.55,-0.07616139948368073,0.9993232488632202,8832000,-0.07616139948368073,1.1302103996276855,0.14067451655864716,-0.0,0.08622349798679352,19.8,1.0699851512908936,0.752484917640686,0.9400227665901184
0.9830813407897949,0.8879662156105042,7.001402378082275,0.4096790850162506,-0.07858238369226456,828,567.975,-0.12502343952655792,1.0399478673934937,8864000,-0.12502343952655792,1.7744724750518799,0.10894526541233063,-0.0,0.09247316420078278,22.55,1.1165152788162231,0.8031579852104187,0.956063985824585
0.9376236200332642,0.5464126467704773,5.085057258605957,0.5975029468536377,0.09933429211378098,828,538.1,0.05942041799426079,0.8854962587356567,8896000,0.05942041799426079,1.4936916828155518,0.09623339772224426,-0.0,0.01679687574505806,18.8,0.901755154132843,0.820283055305481,0.9712958335876465
0.7241430878639221,0.539520263671875,2.0747787952423096,0.49180522561073303,0.03378286957740784,828,676.65,0.0020336941815912724,0.7939754724502563,8928000,0.0020336941815912724,0.7436460256576538,0.07963450998067856,-0.0,0.02909245528280735,25.55,0.8137686848640442,0.8068079948425293,0.9661415815353394
0.8696353435516357,0.7566711902618408,2.6814417839050293,0.44231298565864563,-0.05806779861450195,828,633.55,-0.11649004369974136,0.9630006551742554,8960000,-0.11649004369974136,0.9628856778144836,0.1319146752357483,-0.0,0.09352092444896698,25.65,1.0300405025482178,0.7535093426704407,0.9625740051269531
2.171783447265625,1.8920598030090332,2.8047757148742676,1.181340217590332,0.5777677893638611,828,494.05,0.28879228234291077,2.115623950958252,8992000,0.28879228234291077,2.285917043685913,0.593726634979248,-0.0,0.00865668710321188,16.225,2.1211581230163574,0.7887793779373169,0.909548819065094
0.5590145587921143,0.4275663495063782,2.325392723083496,0.3907056450843811,0.104484923183918,828,392.3,0.06374633312225342,0.7673109769821167,9024000,0.06374633312225342,0.8885447382926941,0.09705809503793716,-0.0,0.026797328144311905,13.55,0.7920217514038086,0.7790452241897583,0.9694137573242188
0.3166106045246124,0.24396958947181702,2.497783660888672,0.19472171366214752,-0.002907315269112587,828,522.5,-0.011498752050101757,0.6746727228164673,9056000,-0.011498752050101757,0.7434757351875305,0.03398073837161064,-0.0,0.0357399508357048,20.0,0.6992014646530151,0.8398932218551636,0.9820972084999084
0.9408339858055115,0.7401626110076904,2.1856751441955566,0.5997576713562012,0.10450930893421173,828,705.55,0.02072235383093357,1.2214248180389404,9088000,0.02072235383093357,1.2562134265899658,0.18413004279136658,-0.0,0.05147150903940201,25.45,1.2726284265518188,0.827806293964386,0.9449833631515503
0.5645660161972046,0.43830010294914246,5.416153430938721,0.38576701283454895,0.029349366202950478,828,750.425,-0.0026494450867176056,0.668230414390564,9120000,-0.0026494450867176056,0.9353742599487305,0.07914035022258759,-0.0,0.013773038983345032,24.325,0.6803543567657471,0.757136344909668,0.9747005105018616
0.6663281917572021,0.4960131049156189,3.7467567920684814,0.4324800372123718,0.060659363865852356,828,595.8,0.026422029361128807,0.8540068864822388,9152000,0.026422029361128807,1.120497226715088,0.08238034695386887,-0.0,0.03112117387354374,20.725,0.8779873847961426,0.6952837705612183,0.9491455554962158
0.38616514205932617,0.2911304235458374,2.229721784591675,0.26579752564430237,-0.01434352993965149,828,645.175,-0.02375786378979683,0.5245764255523682,9184000,-0.02375786378979683,0.5447548031806946,0.03506285697221756,-0.0,0.019492199644446373,29.55,0.5404444932937622,0.8117095232009888,0.9871864318847656
1.301816463470459,0.9590907096862793,2.4874660968780518,0.6564316749572754,0.1523251235485077,828,784.325,0.0659579262137413,1.664945125579834,9216000,0.0659579262137413,1.6281883716583252,0.18927592039108276,-0.0,0.16640475392341614,25.25,1.7312453985214233,0.82707679271698,0.9052999019622803
0.9668523073196411,0.7428578734397888,2.608234167098999,0.6008665561676025,0.041757602244615555,828,506.75,-0.020638680085539818,0.8265436291694641,9248000,-0.020638680085539818,0.9723738431930542,0.13990215957164764,-0.0,0.0670289546251297,19.875,0.8724420666694641,0.7554796934127808,0.9733385443687439
0.7877600789070129,0.44397279620170593,2.1625468730926514,0.6668402552604675,-0.050737082958221436,828,662.025,-0.11916879564523697,0.8988226652145386,9280000,-0.11916879564523697,0.891490638256073,0.15465417504310608,-0.0,0.09291780740022659,21.2,0.9600618481636047,0.8895376324653625,0.8937371373176575
0.4330805540084839,0.29478877782821655,2.4634084701538086,0.3096093237400055,-0.03859889879822731,828,809.175,-0.05256875604391098,0.6907070875167847,9312000,-0.05256875604391098,0.9069743156433105,0.045038431882858276,-0.0,0.0684288740158081,26.95,0.7576972842216492,0.8549359440803528,0.9775774478912354
2.0849897861480713,1.8343011140823364,2.2652595043182373,1.1562001705169678,0.5864548683166504,828,633.425,0.15571556985378265,1.3767495155334473,9344000,0.15571556985378265,1.4556663036346436,0.8776742815971375,-0.0,0.04084194079041481,24.625,1.4135115146636963,0.8097798228263855,0.8549523949623108
1.223128318786621,0.9661586880683899,2.5994415283203125,0.6805201768875122,0.1856696903705597,828,451.8,0.1048269271850586,0.8522109985351562,9376000,0.1048269271850586,0.8647586703300476,0.17762857675552368,-0.0,0.009758715517818928,14.9,0.8598502278327942,0.7971531748771667,0.9197878837585449
0.6540901064872742,0.516180157661438,2.9238719940185547,0.4184644818305969,0.04823574423789978,828,429.85,0.01638438180088997,0.8939069509506226,9408000,0.01638438180088997,0.9881893992424011,0.0800822526216507,-0.0,0.029784148558974266,12.875,0.9174439311027527,0.8189764022827148,0.9835046529769897
1.082356333732605,0.997011661529541,2.853850841522217,0.52045738697052,-0.06152862310409546,828,663.375,-0.1069910079240799,0.9053353071212769,9440000,-0.1069910079240799,1.1660847663879395,0.10852072387933731,-0.0,0.08691511303186417,29.875,0.9797890782356262,0.8797978162765503,0.9525924324989319
2.308269500732422,1.8083678483963013,1.8850889205932617,1.526321530342102,-0.0337422713637352,829,494.6,-0.2769591212272644,1.9019074440002441,9472000,-0.2769591212272644,1.7701599597930908,0.5004608631134033,-0.0,0.3040226995944977,15.775,2.084996223449707,0.7013582587242126,0.8281406164169312
0.5883183479309082,0.4780937135219574,2.128570795059204,0.3778751492500305,0.11221630126237869,829,388.675,0.07481008768081665,1.2676078081130981,9504000,0.07481008768081665,1.4726076126098633,0.09190235286951065,-0.0,0.05659555271267891,12.275,1.3143665790557861,0.8544958233833313,0.9640559554100037
0.3101525604724884,0.19659090042114258,2.1826682090759277,0.24115346372127533,0.0022489577531814575,829,575.25,-0.0067550791427493095,0.6945993900299072,9536000,-0.0067550791427493095,0.8281116485595703,0.03694237396121025,-0.0,0.02962448261678219,23.5,0.7190045118331909,0.9467150568962097,0.9725750088691711
0.7520656585693359,0.4748917520046234,2.9152064323425293,0.5659723877906799,0.1264360100030899,829,751.625,0.06132640317082405,0.8670527935028076,9568000,0.06132640317082405,0.9816992878913879,0.1461106240749359,-0.0,0.029601898044347763,31.125,0.8971784710884094,0.7945696711540222,0.9662173390388489
0.9879046082496643,0.6939375996589661,2.895799160003662,0.7627061605453491,0.12196321785449982,829,401.725,0.05052640289068222,1.2878178358078003,9600000,0.05052640289068222,1.244214415550232,0.15818308293819427,-0.0,0.06328688561916351,10.7,1.3159323930740356,0.765472412109375,0.9603731632232666
0.4218229651451111,0.2909446358680725,2.566567897796631,0.26223039627075195,0.01926686242222786,829,679.65,0.006694789044559002,0.7720300555229187,9632000,0.006694789044559002,0.8819810748100281,0.04177125543355942,-0.0,0.028598438948392868,22.5,0.7949230074882507,0.8313554525375366,0.9889244437217712
0.580662727355957,0.4978032410144806,3.008601427078247,0.3096567988395691,-0.03143724799156189,829,552.125,-0.04983669891953468,0.6476538181304932,9664000,-0.04983669891953468,0.6557172536849976,0.052596889436244965,-0.0,0.02693185769021511,20.9,0.6670295596122742,0.7898995280265808,0.9864073991775513
2.2055304050445557,1.8203216791152954,4.856123924255371,1.0928095579147339,-0.01788441464304924,829,713.825,-0.2135361135005951,1.0650043487548828,9696000,-0.2135361135005951,1.2519110441207886,0.40769949555397034,-0.0,0.0820283442735672,31.25,1.125481367111206,0.819804847240448,0.8734450340270996
0.9685149192810059,0.6397057175636292,5.094655513763428,0.7201575040817261,0.036814190447330475,829,413.6,-0.020250653848052025,1.3962846994400024,9728000,-0.020250653848052025,1.8127868175506592,0.13039204478263855,-0.0,0.16018185019493103,11.2,1.5023854970932007,0.8131178617477417,0.9613403677940369
0.9848685264587402,0.8389120697975159,2.4087936878204346,0.4802148938179016,0.01159906480461359,829,588.35,-0.036249395459890366,0.8768030405044556,9760000,-0.036249395459890366,0.9869924783706665,0.11173491179943085,-0.0,0.055270396173000336,17.575,0.9135716557502747,0.8018995523452759,0.9564852118492126
0.8567456603050232,0.5121252536773682,2.3427417278289795,0.7019922733306885,-0.003921772353351116,829,620.275,-0.04649297520518303,0.6979224681854248,9792000,-0.04649297520518303,0.6672620177268982,0.10267205536365509,-0.0,0.0280483216047287,27.6,0.7231429219245911,0.8764824867248535,0.956631600856781
3.169081687927246,2.5081827640533447,2.576444149017334,1.9569921493530273,0.0750119686126709,829,654.225,-0.37663090229034424,1.7677403688430786,9824000,-0.37663090229034424,1.7855684757232666,0.9209089279174805,-0.0,0.268609881401062,24.025,1.9320850372314453,0.8811590075492859,0.701525092124939
0.5319365859031677,0.3369271755218506,1.9578176736831665,0.4199366271495819,-0.06660448759794235,829,623.1,-0.09275030344724655,1.324584722518921,9856000,-0.09275030344724655,1.083858609199524,0.06976835429668427,-0.0,0.1522754579782486,19.675,1.3955955505371094,0.8738358616828918,0.9793446660041809
0.4671991467475891,0.23031489551067352,2.181751012802124,0.4165877401828766,-0.020892202854156494,829,752.0,-0.032508544623851776,0.7426795959472656,9888000,-0.032508544623851776,0.8104137182235718,0.040655672550201416,-0.0,0.08152027428150177,27.9,0.7950451970100403,0.8711494207382202,0.9868945479393005
0.6603025197982788,0.543374240398407,2.223506450653076,0.3824238181114197,0.15793900191783905,829,725.675,0.1261097490787506,1.0834065675735474,9920000,0.1261097490787506,1.1049995422363281,0.080363430082798,-0.0,0.014871837571263313,23.6,1.093737006187439,0.8352456092834473,0.9687528014183044
0.44574445486068726,0.1744331568479538,2.6489052772521973,0.4138292670249939,-0.017738644033670425,829,859.625,-0.03328970819711685,0.7189382314682007,9952000,-0.03328970819711685,0.8403559923171997,0.048131734132766724,-0.0,0.02217874675989151,29.175,0.7385550141334534,0.8514801859855652,0.9784820079803467
0.638250470161438,0.5266662836074829,2.1149888038635254,0.36460429430007935,-0.06647343933582306,829,748.625,-0.08164854347705841,0.6326624155044556,9984000,-0.08164854347705841,0.6574788689613342,0.048486728221178055,-0.0,0.0439923070371151,22.725,0.6665753722190857,0.9068261384963989,0.9860134124755859
0.35107421875,0.21914415061473846,3.5803062915802,0.25971049070358276,1.379847526550293e-05,829,726.95,-0.005279318895190954,0.6835312843322754,10016000,-0.005279318895190954,0.8084222078323364,0.0288795568048954,-0.0,0.0268168356269598,27.225,0.7053881287574768,0.9146660566329956,0.9885505437850952
1.2030495405197144,1.1177878379821777,2.216052532196045,0.5270045399665833,0.20280921459197998,829,765.225,0.10743610560894012,1.311774492263794,10048000,0.10743610560894012,1.4411447048187256,0.20862837135791779,-0.0,0.06328670680522919,27.925,1.3544490337371826,0.8941082954406738,0.9412646293640137
0.48871180415153503,0.4136865437030792,3.7154300212860107,0.2616729140281677,-0.08071361482143402,829,635.175,-0.08905553817749023,0.5032030344009399,10080000,-0.08905553817749023,0.683430552482605,0.03448835015296936,-0.0,0.019922634586691856,21.15,0.520823061466217,0.8902251124382019,0.9881100654602051
0.9843354225158691,0.7787285447120667,2.5387139320373535,0.6325899362564087,0.07355943322181702,829,651.25,0.028476234525442123,1.0082650184631348,10112000,0.028476234525442123,1.638667106628418,0.10772375017404556,-0.0,0.040217358618974686,24.35,1.0330671072006226,0.8778679966926575,0.9657617211341858
0.966694176197052,0.6111139059066772,2.576585292816162,0.693098247051239,-0.10570848733186722,829,600.775,-0.1440895050764084,0.9173092246055603,10144000,-0.1440895050764084,1.0917757749557495,0.09509176015853882,-0.0,0.09041325747966766,22.075,0.9864957928657532,0.9164864420890808,0.9716389775276184
0.6660861372947693,0.479253351688385,2.1946256160736084,0.471148282289505,0.11560572683811188,829,646.125,0.07875525951385498,0.920527458190918,10176000,0.07875525951385498,1.042545199394226,0.09175638109445572,-0.0,0.03448084369301796,22.5,0.941773533821106,0.9027719497680664,0.9748350977897644
