#{"t_start": 1522701142.8249128, "env_id": "BreakoutNoFrameskip-v4"}
r,l,t
3.0,254,3.655872
2.0,221,5.619622
1.0,155,6.869443
0.0,127,7.924255
1.0,176,9.443256
0.0,129,10.53056
0.0,129,11.60717
5.0,351,14.638202
3.0,250,16.730743
0.0,129,17.609184
2.0,204,19.48653
2.0,198,21.192303
1.0,170,22.809575
2.0,186,24.28291
0.0,129,25.394156
0.0,129,26.510627
1.0,155,27.841262
2.0,202,29.534496
0.0,125,30.724567
4.0,299,33.293797
2.0,204,35.136013
1.0,153,36.35181
1.0,153,37.649042
1.0,153,38.834876
0.0,129,39.90895
2.0,204,41.559393
0.0,127,42.564286
1.0,173,44.136498
0.0,127,45.011511
3.0,246,47.042307
5.0,329,49.965376
0.0,127,50.996465
4.0,297,53.562611
0.0,129,54.707653
0.0,129,55.733685
5.0,329,58.778093
0.0,127,59.895909
0.0,127,60.949196
10.0,434,65.002914
2.0,202,66.705554
3.0,254,68.869906
11.0,456,73.074211
0.0,125,74.473186
0.0,127,75.871944
1.0,172,77.650013
1.0,157,78.949801
2.0,198,80.518745
1.0,153,82.021689
2.0,220,83.795132
1.0,171,85.173545
1.0,175,86.760224
0.0,127,87.844535
7.0,321,90.602172
0.0,125,91.664659
0.0,127,92.685781
0.0,125,93.720606
0.0,129,94.552328
0.0,127,95.572188
2.0,185,97.246716
1.0,157,98.533333
4.0,299,101.061239
1.0,155,102.310719
4.0,299,104.777013
2.0,184,106.452504
0.0,127,107.500274
2.0,206,109.106807
2.0,208,110.94117
2.0,202,112.505318
5.0,326,115.10792
7.0,433,118.923905
1.0,157,120.179744
1.0,157,121.468185
5.0,350,124.497108
4.0,257,126.6235
8.0,447,130.451715
9.0,454,134.204263
3.0,230,136.17143
5.0,325,138.815856
4.0,276,141.288898
10.0,429,144.872985
0.0,127,145.924846
0.0,129,146.935902
2.0,206,148.602721
4.0,264,150.856596
1.0,155,152.064245
5.0,326,154.923458
6.0,329,157.682935
3.0,218,159.525372
3.0,214,161.282219
3.0,216,163.141527
5.0,296,165.708269
5.0,350,168.801019
4.0,247,170.667168
4.0,300,173.979717
1.0,157,175.213296
3.0,234,177.02348
9.0,328,179.898895
4.0,263,182.038422
1.0,175,183.414827
12.0,497,188.466349
14.0,579,193.348967
4.0,261,195.52889
5.0,313,198.271055
8.0,454,202.046204
10.0,525,206.485034
5.0,331,209.200287
9.0,438,212.986678
12.0,302,215.610589
10.0,523,220.018434
3.0,254,222.137347
6.0,357,225.158432
7.0,418,228.829949
13.0,351,231.807041
7.0,373,234.92413
8.0,277,237.164752
12.0,488,241.294807
25.0,655,246.843372
8.0,423,250.361702
10.0,449,254.182055
9.0,496,258.340664
11.0,472,262.29905
8.0,421,265.757367
16.0,438,269.409538
11.0,510,273.620032
6.0,327,276.500915
8.0,419,279.954867
7.0,389,283.766852
21.0,674,289.466413
11.0,472,293.422831
6.0,358,296.499467
9.0,480,300.865091
11.0,534,305.394476
13.0,621,310.783064
17.0,579,315.700066
16.0,451,319.441241
10.0,516,323.713883
7.0,425,327.390206
10.0,392,330.839854
7.0,369,334.095432
8.0,462,338.125941
3.0,214,339.808182
19.0,622,345.564904
13.0,488,349.736233
12.0,502,353.959231
10.0,515,358.313684
8.0,422,361.837681
8.0,431,365.438359
16.0,525,369.832749
9.0,468,373.84513
12.0,443,377.48287
8.0,417,380.886081
19.0,659,386.662771
12.0,558,391.362267
17.0,406,394.771769
15.0,567,399.891369
7.0,406,403.671488
24.0,819,410.791521
14.0,365,413.889159
19.0,560,418.639495
14.0,403,422.014401
18.0,583,426.985979
11.0,503,431.033998
10.0,509,435.277938
13.0,544,439.714039
16.0,591,444.990588
19.0,570,449.81239
10.0,494,453.999395
15.0,454,457.665543
8.0,372,460.815887
17.0,675,466.572211
4.0,240,468.581701
5.0,281,470.842509
9.0,454,474.630438
14.0,382,477.92306
12.0,458,481.846853
16.0,451,485.601677
9.0,490,489.836058
12.0,550,494.423842
14.0,541,498.995053
12.0,558,503.875206
8.0,437,507.425243
14.0,586,512.248402
9.0,406,515.753569
11.0,516,519.920731
26.0,780,526.641398
14.0,620,531.889822
7.0,401,535.273379
16.0,539,539.670123
9.0,530,544.174953
12.0,578,549.167583
11.0,616,554.202322
9.0,518,558.509683
10.0,489,562.723207
7.0,403,566.443485
13.0,548,571.153681
19.0,591,577.575658
13.0,351,580.389392
13.0,523,584.858392
14.0,506,589.071786
10.0,393,592.342779
11.0,558,596.868175
20.0,539,601.542245
16.0,750,607.657092
19.0,713,613.727875
12.0,604,618.729176
14.0,589,623.811012
26.0,672,629.551486
16.0,653,635.642187
18.0,561,640.981107
15.0,657,646.640741
24.0,840,654.302343
16.0,662,659.996611
13.0,636,665.327762
21.0,794,672.00507
16.0,727,677.907856
26.0,831,684.961041
13.0,664,690.597626
14.0,546,695.231859
23.0,772,701.677542
20.0,655,707.122164
12.0,606,712.227443
11.0,372,715.104079
11.0,512,719.331486
26.0,951,727.465741
12.0,474,731.312003
11.0,424,734.807266
11.0,408,738.330289
35.0,857,746.451386
21.0,831,754.767366
18.0,722,760.885161
15.0,599,765.710147
13.0,461,770.071883
14.0,545,775.264653
21.0,729,781.649173
13.0,609,786.756776
33.0,956,795.55278
25.0,627,801.383306
17.0,684,807.15261
23.0,731,813.277895
10.0,378,816.497942
16.0,453,820.769144
30.0,815,827.619043
16.0,545,832.189505
16.0,624,837.907426
30.0,731,844.365777
13.0,638,849.756626
19.0,571,855.009547
17.0,621,860.235836
17.0,623,865.575362
18.0,710,871.624863
23.0,684,877.401809
23.0,802,884.573658
15.0,415,888.104913
14.0,634,893.801188
12.0,577,899.06079
18.0,636,905.499788
14.0,543,910.211456
8.0,299,912.929709
18.0,608,918.484732
20.0,735,924.888649
7.0,374,928.004671
19.0,638,933.269132
14.0,486,937.501009
29.0,795,944.145147
23.0,773,950.506111
20.0,724,956.669664
46.0,906,964.486787
20.0,682,970.327499
21.0,521,974.736369
17.0,776,981.208096
18.0,806,988.122856
12.0,551,992.877731
15.0,572,997.863218
28.0,662,1003.451534
18.0,667,1009.154109
13.0,645,1015.537641
22.0,815,1022.432195
32.0,755,1029.286096
48.0,1064,1038.823392
25.0,685,1044.758331
14.0,647,1050.667668
28.0,862,1058.105077
32.0,1011,1067.124696
35.0,930,1075.014853
21.0,854,1082.374026
31.0,964,1090.737685
14.0,521,1095.682202
27.0,613,1100.662297
13.0,534,1105.122869
38.0,844,1112.413383
24.0,822,1120.076383
21.0,783,1126.861706
18.0,686,1132.719918
30.0,859,1140.218579
43.0,1250,1151.247856
34.0,945,1159.395266
28.0,842,1166.318095
14.0,594,1171.190666
19.0,643,1176.556667
15.0,687,1182.30121
18.0,693,1187.863658
22.0,743,1194.098578
21.0,673,1199.634188
31.0,940,1207.525844
42.0,1180,1218.203901
17.0,478,1222.009711
46.0,1075,1231.517223
18.0,618,1236.419853
30.0,889,1243.791158
31.0,847,1251.541064
20.0,599,1256.378084
53.0,1021,1264.874791
31.0,919,1272.647269
10.0,502,1276.781045
14.0,621,1281.902265
42.0,1021,1290.255676
24.0,777,1296.909453
17.0,762,1302.988192
20.0,721,1309.096022
29.0,881,1316.323817
36.0,1232,1326.640105
35.0,1029,1336.198493
14.0,602,1341.370221
25.0,762,1347.846165
42.0,1236,1358.207234
39.0,1111,1367.721481
11.0,606,1372.609437
28.0,883,1379.946634
44.0,1156,1389.717515
48.0,732,1396.058719
39.0,1026,1404.560898
22.0,762,1410.725898
25.0,793,1417.299506
14.0,580,1422.212407
24.0,803,1428.77744
14.0,613,1433.992096
39.0,1144,1443.679535
15.0,634,1448.728039
30.0,860,1456.124198
33.0,945,1464.105867
20.0,596,1469.321012
43.0,1161,1479.219053
31.0,853,1486.184076
79.0,1486,1499.741683
24.0,805,1506.500674
20.0,722,1512.542566
20.0,665,1518.077609
34.0,881,1525.474565
40.0,1195,1535.895352
53.0,1177,1545.79063
36.0,1041,1554.627691
37.0,1199,1565.085121
19.0,793,1571.634648
41.0,1094,1580.944197
28.0,856,1588.011155
22.0,599,1593.076834
39.0,1035,1601.63153
35.0,904,1609.048611
30.0,1034,1617.634228
28.0,949,1625.70941
35.0,1076,1634.584101
68.0,1581,1647.596693
36.0,777,1654.04873
28.0,739,1660.225817
36.0,970,1668.219266
24.0,848,1675.389058
60.0,1511,1688.676145
49.0,1197,1698.65694
21.0,781,1705.094833
39.0,1104,1714.172857
27.0,960,1722.291786
54.0,1171,1732.164239
63.0,1146,1741.627314
39.0,1132,1750.996705
36.0,876,1758.375593
49.0,1191,1768.381685
29.0,866,1775.794006
72.0,1311,1786.775468
38.0,1088,1796.528859
46.0,1136,1805.937587
69.0,1620,1820.248492
287.0,1655,1834.972279
71.0,1447,1848.131404
50.0,1212,1858.783011
24.0,783,1865.217838
51.0,1340,1876.799349
80.0,1515,1890.950011
75.0,1515,1903.901437
66.0,1491,1917.601636
95.0,1577,1931.349202
46.0,1062,1940.377306
40.0,800,1947.179059
65.0,1281,1958.677568
44.0,961,1966.724254
179.0,919,1974.537436
58.0,1244,1985.408296
76.0,1548,1998.964162
82.0,1173,2008.979214
80.0,1437,2021.66235
61.0,1351,2033.455906
45.0,1288,2044.22544
59.0,1335,2055.545763
62.0,1421,2067.820785
122.0,869,2075.222484
39.0,1090,2084.960717
56.0,1036,2093.536277
41.0,1213,2103.682187
57.0,1092,2112.865927
77.0,1102,2121.825104
72.0,1395,2133.959717
35.0,1087,2145.408823
66.0,1443,2158.370234
65.0,751,2164.50788
53.0,1321,2175.75667
39.0,1018,2184.263689
63.0,1393,2195.775211
43.0,991,2204.263182
42.0,794,2210.965944
62.0,1325,2221.991689
67.0,1017,2230.836659
70.0,1282,2241.468581
59.0,898,2248.932657
60.0,1198,2258.937724
53.0,1195,2268.783142
60.0,1141,2278.583428
73.0,1444,2290.91779
68.0,1213,2301.621421
36.0,965,2309.608093
72.0,1343,2321.033674
79.0,1471,2333.579428
52.0,1320,2344.426621
51.0,1007,2352.93269
61.0,1008,2361.836735
189.0,1655,2375.569429
81.0,1568,2389.22312
103.0,1419,2401.16478
75.0,1321,2412.127714
49.0,1171,2422.275603
80.0,1127,2431.709018
61.0,1186,2441.509255
41.0,966,2449.395115
79.0,1340,2460.509238
218.0,1310,2472.464927
29.0,793,2478.974648
81.0,1277,2489.656503
99.0,1545,2502.933862
97.0,1460,2515.049741
129.0,1444,2527.43906
69.0,1286,2538.631581
73.0,1406,2550.359205
84.0,1558,2563.521506
39.0,881,2570.843738
73.0,1309,2581.695202
30.0,922,2589.344645
171.0,1391,2601.819375
37.0,715,2607.604249
68.0,1295,2618.34718
70.0,1282,2629.106404
221.0,1466,2641.184713
57.0,1282,2651.967425
337.0,1181,2662.077842
48.0,974,2670.438853
22.0,869,2678.072409
71.0,1285,2688.676656
57.0,1370,2700.375499
52.0,1115,2709.815315
60.0,1442,2721.582975
49.0,837,2728.482666
24.0,691,2734.278272
118.0,1594,2747.600548
117.0,1519,2760.415097
69.0,1297,2771.314664
44.0,962,2779.21725
77.0,1404,2791.011899
40.0,1085,2799.919088
48.0,971,2808.003375
41.0,1070,2816.905802
91.0,1576,2830.136429
46.0,1019,2838.649879
57.0,1064,2847.836046
74.0,1499,2861.026024
82.0,1529,2874.860285
86.0,1532,2887.533761
84.0,1543,2900.353439
161.0,1416,2912.179629
50.0,844,2919.249201
258.0,1438,2931.140419
77.0,1302,2942.120052
62.0,1292,2952.952668
107.0,1357,2965.003824
82.0,1220,2976.13139
68.0,1214,2987.025955
69.0,1335,2998.870762
71.0,1324,3010.05453
74.0,1479,3022.327304
134.0,1371,3033.755145
115.0,1392,3045.329412
106.0,1564,3058.492278
84.0,1222,3068.539873
75.0,1601,3081.987259
77.0,882,3089.498516
49.0,908,3096.802595
114.0,1479,3109.46036
291.0,1727,3124.252244
63.0,998,3132.895758
69.0,1301,3143.673677
84.0,1270,3155.228678
143.0,1051,3163.940865
66.0,1255,3174.310804
108.0,1405,3186.249124
46.0,749,3192.315163
273.0,1126,3201.83275
38.0,828,3208.682107
46.0,1131,3218.345961
61.0,1110,3227.735784
113.0,1470,3239.894972
129.0,1497,3252.728427
100.0,1364,3264.021763
132.0,1417,3275.868649
81.0,1439,3288.621283
108.0,1401,3300.272468
103.0,1010,3308.724393
282.0,1417,3320.671953
189.0,1372,3331.953632
102.0,1382,3343.600156
97.0,1449,3356.605624
58.0,957,3365.787239
44.0,953,3374.139024
73.0,1085,3383.307596
94.0,1419,3395.144534
103.0,1268,3407.094468
64.0,872,3415.638605
88.0,1377,3427.066091
95.0,1252,3437.152863
110.0,1322,3448.129664
132.0,1483,3460.344523
162.0,1316,3471.275693
111.0,1447,3483.246219
346.0,1528,3495.773823
73.0,1165,3505.324593
157.0,1758,3520.041959
50.0,1186,3530.094494
157.0,1740,3544.46584
342.0,1745,3558.911222
74.0,1475,3571.08383
57.0,1014,3579.806049
224.0,1352,3591.230484
34.0,956,3599.757103
87.0,1425,3611.858337
132.0,1556,3624.743147
102.0,1677,3638.503913
358.0,1630,3652.125823
350.0,1195,3662.033347
115.0,1713,3676.334589
17.0,472,3680.43509
209.0,1785,3695.237959
172.0,1965,3711.873197
331.0,1950,3728.897629
229.0,1498,3741.103808
39.0,894,3748.454409
121.0,1375,3759.887828
91.0,1355,3771.364594
172.0,1287,3782.049878
77.0,1414,3794.293434
84.0,1405,3805.809654
362.0,1369,3818.379373
259.0,1729,3832.734553
109.0,1303,3843.67356
75.0,1283,3854.524138
147.0,1799,3869.845771
61.0,1385,3881.241371
135.0,1588,3894.647818
45.0,1214,3904.919214
36.0,747,3911.208489
98.0,1428,3923.353124
35.0,988,3932.004998
116.0,1502,3944.962572
85.0,999,3954.012727
43.0,998,3962.444426
116.0,1526,3975.814812
335.0,1428,3988.111533
188.0,1839,4004.017591
109.0,1412,4016.520455
65.0,1092,4025.53275
282.0,1969,4043.008324
244.0,1876,4059.27294
209.0,1655,4073.388971
327.0,2079,4091.306733
148.0,1052,4100.660994
376.0,1436,4113.009487
45.0,1045,4121.761219
322.0,2082,4140.200013
46.0,1023,4148.541352
58.0,787,4155.123729
91.0,1347,4166.508244
53.0,1048,4175.791085
69.0,1422,4188.639792
85.0,1135,4198.350604
164.0,1403,4210.664534
27.0,799,4217.687109
58.0,1003,4226.039205
55.0,908,4233.68686
30.0,840,4241.205894
109.0,1431,4253.861984
77.0,1058,4262.67866
56.0,1179,4272.722914
103.0,1395,4284.054106
19.0,722,4290.060658
250.0,1561,4304.545972
55.0,966,4312.804032
49.0,1044,4322.148834
