time_elapsed,approxkl,fps,nupdates,clipfrac,total_timesteps,explained_variance,serial_timesteps,eplenmean,eprewmean,policy_entropy,value_loss,policy_loss
1.4226367473602295,0.0049862396,1439,1,0.05546875,2048,-0.4587569236755371,2048,50.0,-110.87213535000001,2.8134947,0.29768315,-0.008646219
2.7344563007354736,0.007305107,1561,2,0.06918945,4096,-0.34529757499694824,4096,50.0,-108.65824051851853,2.7362733,0.21646507,-0.014294831
4.037197589874268,0.0059096916,1572,3,0.05698242,6144,-0.24337899684906006,6144,50.0,-104.63177243,2.638814,0.24327815,-0.010780672
5.391438245773315,0.0068624876,1512,4,0.0652832,8192,0.22392410039901733,8192,50.0,-98.30077756000003,2.5438108,0.16308129,-0.014140991
6.854892730712891,0.0064441995,1399,5,0.07651367,10240,0.10888940095901489,10240,50.0,-90.23826872,2.4648438,0.10926481,-0.010656176
8.300846576690674,0.005142003,1416,6,0.053515624,12288,0.2125733494758606,12288,50.0,-83.78792795999998,2.4006085,0.07510057,-0.009347587
9.63483476638794,0.007509307,1535,7,0.08598633,14336,0.35714489221572876,14336,50.0,-78.90812869,2.3277407,0.06839032,-0.012632459
10.998326301574707,0.0056478535,1502,8,0.056884766,16384,0.46881425380706787,16384,50.0,-74.58051915,2.2577872,0.050879113,-0.009944216
12.38492465019226,0.0061282236,1477,9,0.061767578,18432,0.4413037896156311,18432,50.0,-69.62360502,2.194988,0.049027067,-0.009825387
13.77324652671814,0.005876823,1475,10,0.07104492,20480,0.4194168448448181,20480,50.0,-66.87005915,2.143661,0.04482039,-0.009261834
15.138382196426392,0.00537349,1500,11,0.057128906,22528,0.4795558452606201,22528,50.0,-65.04397531000001,2.1073117,0.03461791,-0.009610674
16.48785638809204,0.0048737912,1517,12,0.051757812,24576,0.4767109751701355,24576,50.0,-62.95604649,2.056737,0.033318296,-0.007921647
17.797629833221436,0.006405437,1564,13,0.07392578,26624,0.5574848055839539,26624,50.0,-60.48445451,1.997679,0.02482754,-0.010568371
19.108582735061646,0.0052605974,1562,14,0.049072266,28672,0.5146068632602692,28672,50.0,-58.331126890000014,1.9312302,0.025040787,-0.009870933
20.45778203010559,0.0055272602,1518,15,0.05419922,30720,0.4798661470413208,30720,50.0,-54.834785440000005,1.8562937,0.018431243,-0.009573279
21.789130210876465,0.006113975,1538,16,0.06035156,32768,0.4580313563346863,32768,50.0,-51.02653266,1.7849973,0.017762441,-0.010515897
23.277851819992065,0.0057316152,1375,17,0.06113281,34816,0.6208527982234955,34816,50.0,-48.977309459999994,1.7174515,0.012690407,-0.009521948
24.713348865509033,0.0060634757,1427,18,0.072460935,36864,0.6076432168483734,36864,50.0,-46.937639790000006,1.6648388,0.010609443,-0.010512002
26.043625593185425,0.007667872,1539,19,0.08984375,38912,0.62270787358284,38912,50.0,-44.64033228,1.6004856,0.00949749,-0.01400484
27.372068881988525,0.006658441,1542,20,0.076220706,40960,0.6495263278484344,40960,50.0,-42.09352765,1.5405377,0.0063662394,-0.010454697
28.755207061767578,0.007276269,1481,21,0.0831543,43008,0.6525344550609589,43008,50.0,-40.864433250000005,1.4861708,0.005845147,-0.01318071
30.168232917785645,0.00485865,1449,22,0.05078125,45056,0.6456238031387329,45056,50.0,-40.46302012,1.4323138,0.0056706653,-0.0079639945
31.68414044380188,0.007479003,1351,23,0.082177736,47104,0.5659753680229187,47104,50.0,-39.90383277,1.370638,0.005152055,-0.012276607
33.11640167236328,0.007116258,1430,24,0.08364258,49152,0.6801554262638092,49152,50.0,-37.94010825,1.3055649,0.004631451,-0.014887971
34.510950326919556,0.0069234846,1468,25,0.07910156,51200,0.6459141969680786,51200,50.0,-36.69635987,1.2451024,0.0039487355,-0.012392289
35.92965054512024,0.006618379,1443,26,0.076220706,53248,0.6827471852302551,53248,50.0,-35.16219229,1.1813176,0.0035525803,-0.012186905
37.29423236846924,0.006471588,1501,27,0.06992187,55296,0.6038070321083069,55296,50.0,-33.89156421999999,1.1154356,0.0037061688,-0.012773028
38.67558407783508,0.0077266456,1482,28,0.098242186,57344,0.6949233710765839,57344,50.0,-32.67488183,1.065476,0.0029807608,-0.011124327
40.004621744155884,0.006476703,1541,29,0.07402344,59392,0.7503071278333664,59392,50.0,-31.24951048999999,1.0240921,0.0018629816,-0.010798283
41.40360760688782,0.006336269,1464,30,0.06948242,61440,0.6568227410316467,61440,50.0,-30.50416518,0.9677302,0.0023255695,-0.010103686
42.813637495040894,0.0084370095,1453,31,0.10683594,63488,0.7860362529754639,63488,50.0,-30.331571089999997,0.90547705,0.0016436506,-0.013307472
44.38707137107849,0.0073834495,1301,32,0.09052734,65536,0.717553585767746,65536,50.0,-30.23219287000001,0.85255545,0.0019277366,-0.009790338
45.74239373207092,0.009445579,1511,33,0.106933594,67584,0.7686715573072433,67584,50.0,-29.08924128,0.7871822,0.0015433563,-0.014240081
47.10990071296692,0.007148457,1497,34,0.091308594,69632,0.7547896206378937,69632,50.0,-27.706684359999993,0.7271194,0.001503838,-0.012095567
48.56919193267822,0.007701958,1403,35,0.09467773,71680,0.7246027886867523,71680,50.0,-27.065233720000002,0.6803622,0.0014214078,-0.010753215
49.94227313995361,0.008856452,1491,36,0.10874023,73728,0.7526556253433228,73728,50.0,-26.782479820000002,0.6231999,0.0013659152,-0.0142086195
51.38115191459656,0.0090116365,1423,37,0.11118164,75776,0.7442018091678619,75776,50.0,-26.079960859999996,0.56781757,0.0012248356,-0.0130063575
52.81618332862854,0.007981143,1427,38,0.103710935,77824,0.7831983417272568,77824,50.0,-24.898074230000006,0.520261,0.0010716243,-0.010807547
54.17585277557373,0.008013023,1506,39,0.09121094,79872,0.7926164418458939,79872,50.0,-23.77306419,0.45241347,0.0009962136,-0.012311528
55.51235628128052,0.008877731,1532,40,0.113867186,81920,0.7778834253549576,81920,50.0,-22.791027810000006,0.38912833,0.0008767151,-0.011911961
56.87558603286743,0.009873081,1502,41,0.1222168,83968,0.7726853340864182,83968,50.0,-21.772303770000008,0.33190423,0.0007652306,-0.015008924
58.264079570770264,0.008421619,1475,42,0.09677734,86016,0.8561410754919052,86016,50.0,-20.8422405,0.28036126,0.0005476166,-0.012646884
59.76223278045654,0.0080386475,1371,43,0.103320315,88064,0.7905585467815399,88064,50.0,-20.762487610000004,0.23168457,0.00059218536,-0.010371094
61.27521634101868,0.010613257,1353,44,0.13115235,90112,0.8004558831453323,90112,50.0,-20.71407638,0.18793762,0.0005945824,-0.012446394
62.699745416641235,0.009877339,1438,45,0.12514648,92160,0.823152706027031,92160,50.0,-20.502156529999997,0.14381512,0.00052399165,-0.012366438
64.10460948944092,0.008030958,1458,46,0.10405274,94208,0.8529451638460159,94208,50.0,-20.00480919,0.09167932,0.00046269145,-0.011341312
65.5319516658783,0.0082185995,1435,47,0.103759766,96256,0.8593241423368454,96256,50.0,-19.812741869999996,0.039521836,0.00047440515,-0.009133489
66.92238974571228,0.009610576,1473,48,0.122802734,98304,0.8618979454040527,98304,50.0,-19.74047155,-0.0117132,0.0004923813,-0.014219108
68.3060667514801,0.007463795,1480,49,0.089697264,100352,0.8666734546422958,100352,50.0,-19.38955562,-0.06734342,0.00038970052,-0.008341551
69.666588306427,0.008329761,1505,50,0.10615234,102400,0.8470905274152756,102400,50.0,-18.542478920000004,-0.11838744,0.00040014694,-0.012676029
71.06265902519226,0.009383554,1467,51,0.10844727,104448,0.8450896441936493,104448,50.0,-18.00446813,-0.18569072,0.00045200842,-0.012626844
72.45321655273438,0.009145283,1473,52,0.11674805,106496,0.8563352078199387,106496,50.0,-17.33610986,-0.23918721,0.00037113664,-0.012289206
73.8896050453186,0.009192271,1426,53,0.11899414,108544,0.8844372481107712,108544,50.0,-17.120762179999996,-0.25668857,0.00024419054,-0.011662042
75.36505913734436,0.00920986,1388,54,0.12460937,110592,0.7932515740394592,110592,50.0,-17.04594432,-0.26562694,0.00034066263,-0.01106031
76.88039064407349,0.009726613,1351,55,0.12460937,112640,0.8160174190998077,112640,50.0,-17.625882909999998,-0.28820872,0.0003624234,-0.012664467
78.22508573532104,0.0107112555,1523,56,0.13579102,114688,0.7925944924354553,114688,50.0,-17.28683083,-0.33340013,0.00042577623,-0.016584996
79.56923079490662,0.009561108,1524,57,0.125,116736,0.8431438654661179,116736,50.0,-16.233377039999997,-0.37394825,0.00032341506,-0.0106578935
80.90970182418823,0.010180617,1528,58,0.13212891,118784,0.842015266418457,118784,50.0,-15.536813830000002,-0.41713056,0.0002934107,-0.012062212
82.25626349449158,0.009099612,1521,59,0.11381836,120832,0.8577122837305069,120832,50.0,-15.591532859999997,-0.468561,0.00027839915,-0.013143475
83.69094252586365,0.00975053,1427,60,0.13251953,122880,0.7995435446500778,122880,50.0,-15.117966699999997,-0.5073449,0.00035569607,-0.011157496
85.13956308364868,0.010505656,1414,61,0.13515624,124928,0.8328392058610916,124928,50.0,-14.9451936,-0.53584707,0.00031532202,-0.013555941
86.59448313713074,0.011043068,1408,62,0.14038086,126976,0.8406323790550232,126976,50.0,-14.96112911,-0.562878,0.00032347842,-0.011800707
88.0059916973114,0.010112102,1451,63,0.12104492,129024,0.8744795471429825,129024,50.0,-15.03969113,-0.5999824,0.00024074016,-0.010049012
89.42925977706909,0.012739897,1444,64,0.15732422,131072,0.8335601687431335,131072,50.0,-14.975399970000003,-0.6447663,0.00027319248,-0.014394373
91.02389216423035,0.010893259,1284,65,0.14003906,133120,0.8187358230352402,133120,50.0,-14.323463330000003,-0.6925545,0.0002783052,-0.009489945
92.52022814750671,0.010475514,1369,66,0.12568359,135168,0.8543424159288406,135168,50.0,-13.979469559999998,-0.7469221,0.00024700767,-0.010050209
94.02963399887085,0.01057688,1357,67,0.13969727,137216,0.8462323099374771,137216,50.0,-14.30120228,-0.79069126,0.00027193705,-0.011525294
95.55498099327087,0.011596113,1342,68,0.14780274,139264,0.8142960369586945,139264,50.0,-14.4410145,-0.8352536,0.00030090075,-0.012985798
97.06412315368652,0.01020395,1357,69,0.13354492,141312,0.8458046168088913,141312,50.0,-13.774794679999998,-0.8767341,0.00022967237,-0.009394163
98.55151534080505,0.011101087,1377,70,0.14501953,143360,0.872995525598526,143360,50.0,-13.48924478,-0.910467,0.00017663176,-0.012989767
99.94698309898376,0.012536863,1467,71,0.15766601,145408,0.8725719153881073,145408,50.0,-13.00384816,-0.95961696,0.0001916528,-0.012628834
101.38269829750061,0.014195606,1426,72,0.17250976,147456,0.7820730358362198,147456,50.0,-13.3402563,-1.0001799,0.00030180396,-0.01378542
102.91419219970703,0.010974517,1337,73,0.13681641,149504,0.8419715762138367,149504,50.0,-13.200690240000004,-1.0268793,0.00021591208,-0.010246632
104.31999921798706,0.011989659,1457,74,0.15473633,151552,0.8792519345879555,151552,50.0,-12.65540315,-1.0541975,0.00014259091,-0.0104689095
105.70908308029175,0.015081783,1474,75,0.1807129,153600,0.8990686759352684,153600,50.0,-12.529216619999998,-1.0833478,0.00013210444,-0.012516402
107.07336640357971,0.011898743,1501,76,0.15092774,155648,0.8187254220247269,155648,50.0,-12.308419220000001,-1.1084977,0.00019018074,-0.0121701835
108.4463381767273,0.011719504,1492,77,0.15122071,157696,0.9108508303761482,157696,50.0,-12.989418629999998,-1.138015,0.00012933699,-0.011445006
109.79615783691406,0.0109210005,1517,78,0.13466796,159744,0.8715818077325821,159744,50.0,-13.053727440000005,-1.1843449,0.00018517757,-0.008381998
111.16468143463135,0.013810487,1496,79,0.17592773,161792,0.8785020634531975,161792,50.0,-12.764119820000001,-1.2215275,0.00015264374,-0.012678427
112.55156469345093,0.01397761,1477,80,0.17167969,163840,0.8739745616912842,163840,50.0,-12.20949521,-1.2485932,0.00018644967,-0.009529749
113.91051316261292,0.016311048,1507,81,0.20268555,165888,0.9003692716360092,165888,50.0,-12.484366489999998,-1.2782795,0.00015021786,-0.012651792
115.35543274879456,0.014542642,1417,82,0.18413086,167936,0.8780033960938454,167936,50.0,-12.52247252,-1.322176,0.00018707788,-0.006966906
116.74550724029541,0.012128351,1473,83,0.15732422,169984,0.8854663446545601,169984,50.0,-12.2478056,-1.3623621,0.0001355492,-0.00901008
118.1460382938385,0.013290467,1462,84,0.16621093,172032,0.9048252925276756,172032,50.0,-11.789040320000002,-1.3855206,0.00012940721,-0.009339662
119.51254868507385,0.013536559,1499,85,0.1696289,174080,0.9041819274425507,174080,50.0,-12.11208202,-1.415394,0.00014727675,-0.010562016
120.97108125686646,0.014129083,1404,86,0.17299804,176128,0.8882501572370529,176128,50.0,-11.708611470000001,-1.4537871,0.000120527184,-0.0089612445
122.35202097892761,0.016265182,1483,87,0.20668945,178176,0.8888983055949211,178176,50.0,-11.493589639999998,-1.486675,0.0001335959,-0.0135939
123.7955539226532,0.013792542,1419,88,0.17050782,180224,0.9164713248610497,180224,50.0,-11.42603619,-1.4999838,0.000110406705,-0.01142005
125.14417624473572,0.016707856,1519,89,0.20424804,182272,0.9235494509339333,182272,50.0,-11.803495919999998,-1.5217159,0.00011538986,-0.012653634
126.55521655082703,0.015958171,1451,90,0.20004883,184320,0.9215976670384407,184320,50.0,-11.648838030000002,-1.5634948,0.000113494854,-0.0059787766
127.93922567367554,0.0129673155,1480,91,0.1605957,186368,0.8790909424424171,186368,50.0,-11.11865685,-1.6027092,0.0001567802,-0.006309688
129.29677891731262,0.015055107,1508,92,0.18720703,188416,0.9008888825774193,188416,50.0,-11.123427290000002,-1.6201065,0.00014880624,-0.011132259
130.64872765541077,0.015301434,1515,93,0.1895996,190464,0.9272322058677673,190464,50.0,-11.07679096,-1.6437553,0.00010516388,-0.0077577746
132.0073766708374,0.01607383,1507,94,0.2012207,192512,0.9280972704291344,192512,50.0,-10.85369766,-1.6684927,9.877456e-05,-0.006898868
133.36413860321045,0.020407435,1509,95,0.22958985,194560,0.9091299697756767,194560,50.0,-10.380821760000002,-1.6994442,9.52244e-05,-0.012542102
134.726722240448,0.016179644,1503,96,0.19658203,196608,0.9377904869616032,196608,50.0,-10.597554769999999,-1.7295678,9.805472e-05,-0.0071979077
136.14149069786072,0.015728377,1447,97,0.19672851,198656,0.9139182716608047,198656,50.0,-11.24307434,-1.747415,0.00013468499,-0.004711458
137.82043766975403,0.016948316,1220,98,0.20380859,200704,0.8689130246639252,200704,50.0,-11.136709620000001,-1.7664303,0.00013081385,-0.0077375956
139.38911747932434,0.019326465,1305,99,0.21479492,202752,0.9064853861927986,202752,50.0,-10.3934359,-1.7716728,9.043442e-05,-0.012364143
140.88617300987244,0.015954256,1368,100,0.20244141,204800,0.9244812801480293,204800,50.0,-10.24542831,-1.789745,9.264255e-05,-0.0062580565
142.51911091804504,0.018568346,1254,101,0.20166016,206848,0.8725516498088837,206848,50.0,-10.24488887,-1.8413805,0.00012939426,-0.0086610485
143.9833207130432,0.018405605,1399,102,0.22373047,208896,0.8856641575694084,208896,50.0,-10.30921292,-1.8672415,0.00014943225,-0.007355313
145.51716351509094,0.015977029,1335,103,0.2034668,210944,0.9266820922493935,210944,50.0,-10.117822060000002,-1.8758132,9.3975104e-05,-0.005529819
146.95312523841858,0.017929602,1426,104,0.22275391,212992,0.9055421501398087,212992,50.0,-9.541487590000001,-1.885453,0.00013209708,-0.0036107611
148.31114196777344,0.017752727,1508,105,0.21479492,215040,0.9172850474715233,215040,50.0,-9.394113169999999,-1.910726,9.428881e-05,-0.00847461
149.7041573524475,0.01854181,1470,106,0.21547851,217088,0.898371696472168,217088,50.0,-10.114987500000002,-1.921579,0.000117119416,-0.012187003
151.09554028511047,0.016025154,1472,107,0.18759766,219136,0.8975749686360359,219136,50.0,-10.256476170000001,-1.9349766,0.00013093138,-0.009959605
152.5071280002594,0.01947491,1456,108,0.2232422,221184,0.9112091213464737,221184,50.0,-9.562440689999999,-1.9714487,0.00010600624,-0.0071861157
153.970294713974,0.020175794,1400,109,0.2340332,223232,0.877176471054554,223232,50.0,-9.56141553,-2.0109289,0.00012327817,-0.012836884
155.41514492034912,0.016267935,1417,110,0.19726562,225280,0.9107253029942513,225280,50.0,-10.226105469999998,-2.0429463,0.00013629733,-0.006001696
156.8036859035492,0.015210028,1475,111,0.18867187,227328,0.9080994501709938,227328,50.0,-10.288632009999999,-2.0560706,0.00010315292,-0.0026081682
158.3280589580536,0.01886759,1343,112,0.22421876,229376,0.9249511808156967,229376,50.0,-9.996833930000001,-2.0621886,0.000103433,-0.008300838
159.70645427703857,0.023544934,1486,113,0.24389648,231424,0.9381981194019318,231424,50.0,-10.34045436,-2.0589147,0.00010288111,-0.008714725
161.38024044036865,0.019927232,1223,114,0.2277832,233472,0.9366050735116005,233472,50.0,-10.69065986,-2.070219,0.00010336378,-0.007345474
163.03292846679688,0.02092629,1239,115,0.24018554,235520,0.9141986519098282,235520,50.0,-10.98491023,-2.0876257,0.00012013536,-0.0073098554
164.59254240989685,0.020862876,1313,116,0.23867187,237568,0.9106274843215942,237568,50.0,-10.676612969999999,-2.1131957,0.00011414995,-0.0044138674
166.26605772972107,0.019971672,1224,117,0.23520508,239616,0.936875656247139,239616,50.0,-10.04419568,-2.1347868,9.881327e-05,-0.002575652
167.6196141242981,0.023113156,1513,118,0.24750976,241664,0.9393617250025272,241664,50.0,-10.013178430000002,-2.1506002,8.74603e-05,-0.008402729
168.97517371177673,0.016896835,1511,119,0.20244141,243712,0.9429770484566689,243712,50.0,-10.290400409999997,-2.1582062,8.1175436e-05,-0.0060125766
170.4255702495575,0.020717219,1412,120,0.24726562,245760,0.9083585068583488,245760,50.0,-10.663969320000001,-2.1677442,0.00014397144,-0.008530001
172.15108346939087,0.022894636,1187,121,0.25263673,247808,0.9366241842508316,247808,50.0,-10.425160070000002,-2.1891916,0.00010128772,-0.009811501
173.76239252090454,0.021581788,1271,122,0.23876953,249856,0.9002427086234093,249856,50.0,-9.76037661,-2.2306266,0.00013431968,-0.007526676
175.45522284507751,0.018928055,1210,123,0.22460938,251904,0.919471025466919,251904,50.0,-9.83182751,-2.255644,0.000132038,-0.008221387
177.2187695503235,0.019959908,1161,124,0.22915038,253952,0.9347275048494339,253952,50.0,-9.83780776,-2.268847,9.051387e-05,-0.0013374012
178.70287895202637,0.021599557,1380,125,0.24692383,256000,0.9204012006521225,256000,50.0,-9.90749123,-2.2710328,0.000114636925,-0.0060022864
180.25838494300842,0.020070465,1316,126,0.23657227,258048,0.8977123871445656,258048,50.0,-9.48377507,-2.256285,8.232794e-05,-0.01040128
181.86615824699402,0.020494346,1274,127,0.23920898,260096,0.9154767170548439,260096,50.0,-9.389005,-2.2618499,9.6228396e-05,-0.007529197
183.5096299648285,0.023084212,1246,128,0.2511719,262144,0.9090551063418388,262144,50.0,-9.524431270000001,-2.277498,0.0001188543,-0.0054807565
184.92065930366516,0.029527158,1451,129,0.28139648,264192,0.9259790629148483,264192,50.0,-9.9294429,-2.304311,0.00011126528,-0.012965804
186.27843761444092,0.025359139,1508,130,0.2686035,266240,0.8810662403702736,266240,50.0,-10.245630039999998,-2.3134818,0.0001507266,-0.011673081
187.67460560798645,0.02058376,1467,131,0.22885743,268288,0.917543426156044,268288,50.0,-9.745366330000001,-2.3211942,0.00011270164,-0.009386349
189.1149616241455,0.020703582,1422,132,0.24335937,270336,0.9265834465622902,270336,50.0,-9.47023591,-2.338225,0.00010490555,-0.0032600295
190.48803186416626,0.021829452,1491,133,0.24243164,272384,0.9170029833912849,272384,50.0,-9.43216891,-2.3646293,0.00012558258,-0.0038742758
191.9533667564392,0.020705638,1398,134,0.2324707,274432,0.9472604990005493,274432,50.0,-9.43134228,-2.4053085,8.041026e-05,-0.0045822044
193.30694317817688,0.020273056,1513,135,0.23427734,276480,0.9497440718114376,276480,50.0,-9.224537450000001,-2.4308631,7.535302e-05,-0.0050800545
194.8489212989807,0.020225646,1328,136,0.22905274,278528,0.910819873213768,278528,50.0,-8.94168954,-2.4520717,0.000108422966,-0.0067096055
196.28006029129028,0.01860317,1431,137,0.22133788,280576,0.9156239554286003,280576,50.0,-8.810817759999997,-2.4602528,9.972098e-05,-0.0051339553
197.63617539405823,0.01944449,1510,138,0.23115234,282624,0.9203310310840607,282624,50.0,-8.798264490000001,-2.462851,0.00012663475,-0.0040340316
199.0077359676361,0.02390296,1493,139,0.27001953,284672,0.9516058228909969,284672,50.0,-9.48572042,-2.4849925,9.555859e-05,-0.0012564834
200.43444538116455,0.022206914,1435,140,0.25375977,286720,0.9207540899515152,286720,50.0,-9.60056778,-2.5120478,0.000108636756,-0.008430554
201.81015372276306,0.021218618,1489,141,0.24311523,288768,0.9116129353642464,288768,50.0,-8.908152869999999,-2.5218482,0.00010908187,-0.005686623
203.2208251953125,0.022314984,1452,142,0.24194336,290816,0.9042868837714195,290816,50.0,-8.75249355,-2.5440898,9.4077914e-05,-0.0050051147
204.56413388252258,0.024480086,1525,143,0.25600585,292864,0.9197256937623024,292864,50.0,-9.025069359999998,-2.568943,0.00012373713,-0.0062108235
205.90306687355042,0.027846385,1529,144,0.27509767,294912,0.8711532354354858,294912,50.0,-9.69887304,-2.5703547,0.0001081271,-0.01351578
207.40854859352112,0.025285188,1360,145,0.2554199,296960,0.8630656599998474,296960,50.0,-9.377724599999999,-2.5737069,0.00012348683,-0.007616747
208.83389568328857,0.024226082,1437,146,0.2609375,299008,0.8950394466519356,299008,50.0,-8.75802549,-2.5873048,0.000110867244,-0.008377327
210.23136448860168,0.02229173,1465,147,0.24555664,301056,0.9265690967440605,301056,50.0,-8.776089680000002,-2.6200676,9.470826e-05,-0.004171266
211.6268937587738,0.025005212,1467,148,0.26567382,303104,0.9188048094511032,303104,50.0,-8.78499418,-2.636553,9.958619e-05,-0.006738536
212.98717546463013,0.024625862,1505,149,0.25698242,305152,0.9155727401375771,305152,50.0,-8.545768129999999,-2.6538873,8.590988e-05,-0.006193612
214.32542896270752,0.02517364,1530,150,0.26225585,307200,0.9285138472914696,307200,50.0,-8.51752501,-2.6717963,0.000109692584,-0.0015446219
215.9099452495575,0.028097738,1292,151,0.2713379,309248,0.9013113006949425,309248,50.0,-8.259923119999998,-2.686883,9.441804e-05,-0.0060604187
217.56851887702942,0.024772499,1235,152,0.26049805,311296,0.9412070885300636,311296,50.0,-8.66679971,-2.7117324,7.142873e-05,-0.001215634
219.31495666503906,0.025613794,1172,153,0.27631837,313344,0.9077563136816025,313344,50.0,-8.488601890000002,-2.7374034,0.00010272544,-0.0044236
220.9574475288391,0.025865752,1247,154,0.26997072,315392,0.9332492500543594,315392,50.0,-8.43928845,-2.7663884,7.596746e-05,0.0019671042
222.34100675582886,0.025883252,1480,155,0.26489258,317440,0.9049700051546097,317440,50.0,-8.25877977,-2.7889266,0.000116975614,-0.005897967
223.6697907447815,0.024959844,1541,156,0.25141603,319488,0.8956523686647415,319488,50.0,-8.11920257,-2.8023446,0.00011274603,-0.0011626275
225.00502943992615,0.021738563,1534,157,0.2532715,321536,0.9132966548204422,321536,50.0,-8.34288421,-2.8100462,0.00010144421,0.003073171
226.56296491622925,0.025828898,1319,158,0.2710449,323584,0.8966215327382088,323584,50.0,-8.539137599999998,-2.8159359,0.00011774481,-0.0020800068
228.1080138683319,0.022416813,1325,159,0.24853516,325632,0.8952845111489296,325632,50.0,-8.44042477,-2.8007393,0.00010571225,-0.0030437135
229.6007308959961,0.030581212,1372,160,0.28583986,327680,0.8129007369279861,327680,50.0,-8.40646198,-2.7862315,0.00015734015,-0.0018287625
230.93081784248352,0.0252547,1540,161,0.26787108,329728,0.867249608039856,329728,50.0,-8.48686719,-2.7899146,0.00013618474,-0.0016002742
232.3427119255066,0.027204435,1450,162,0.26157227,331776,0.8859739974141121,331776,50.0,-8.186819190000001,-2.8086824,0.00011120358,-0.0007322831
